/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 19:22:40.775104 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:06.682600 5769620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:06.682657 5769620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:06.682659 5769620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:06.737142 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:06.739642 5769643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:08.849833 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:08.856064 5769719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:08.856228 5769719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:08.856229 5769719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:08.884404 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:08.887284 5769746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:08.887341 5769746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:08.887342 5769746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:19.420120 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:19.426083 5770311 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:19.426115 5770311 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:19.426116 5770311 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:19.484891 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:19.487367 5770340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:19.487463 5770340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:19.487466 5770340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:22.509516 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:22.513478 5770599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:22.513868 5770599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:22.513870 5770599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:22.543614 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:22.545902 5770625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:22.545967 5770625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:22.545970 5770625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:22.578134 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:22.580791 5770650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:22.580831 5770650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:22.580832 5770650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:22.651337 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:22.655887 5770676 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:22.655965 5770676 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:22.655966 5770676 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:22.692594 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:22.695367 5770702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:22.695426 5770702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:22.695427 5770702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:22.749134 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:22.751505 5770728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:22.751556 5770728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:22.751558 5770728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:23.809706 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:23.812468 5770815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:23.812650 5770815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:23.812651 5770815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:23.839380 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:23.841481 5770841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:23.841559 5770841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:23.841562 5770841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:28.045020 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:28.048031 5770986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:28.048063 5770986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:28.048064 5770986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:28.081972 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:28.083902 5771010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:28.084017 5771010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:28.084020 5771010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:32.651599 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:32.655268 5771097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:32.655327 5771097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:32.655329 5771097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:32.687057 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:32.689688 5771121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:32.689738 5771121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:32.689739 5771121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:32.727350 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:32.729499 5771147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:32.729530 5771147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:32.729532 5771147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:32.819929 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:32.822812 5771171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:32.822852 5771171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:32.822854 5771171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:32.874018 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:32.876064 5771197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:32.876128 5771197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:32.876130 5771197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:32.897702 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:33.949211 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:33.954224 5771272 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:33.954295 5771272 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:33.954297 5771272 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:33.999643 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:34.002314 5771300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:34.002372 5771300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:34.002373 5771300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:40.188788 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:40.195609 5772476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:40.195770 5772476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:40.195773 5772476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:40.239480 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:40.241651 5772499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:40.241685 5772499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:40.241686 5772499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:44.497073 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:44.502903 5773505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:44.502928 5773505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:44.502929 5773505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:44.530292 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:44.532996 5773583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:44.533049 5773583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:44.533051 5773583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:44.556329 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:44.558638 5773664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:44.558667 5773664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:44.558668 5773664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:45.623436 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:45.626168 5773787 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:45.626234 5773787 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:45.626237 5773787 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:45.779846 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:45.783542 5773811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:45.783591 5773811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:45.783593 5773811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:45.827121 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:45.829145 5773840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:45.829195 5773840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:45.829197 5773840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:45.877243 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:45.878946 5773864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:45.878971 5773864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:45.878972 5773864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:45.926673 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:45.928463 5773887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:45.928492 5773887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:45.928493 5773887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:45.978100 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:45.980081 5773913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:45.980150 5773913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:45.980151 5773913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:46.010428 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:46.012310 5773937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:46.012361 5773937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:46.012363 5773937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:46.079515 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:46.081167 5773964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:46.081191 5773964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:46.081192 5773964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:46.127973 5773998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:46.128009 5773998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:46.128010 5773998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:46.197132 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:46.198646 5774020 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:46.198696 5774020 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:46.198698 5774020 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:46.229647 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:46.292112 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:46.294317 5774073 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:46.294345 5774073 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:46.294346 5774073 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:46.326677 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:46.328365 5774098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:46.328392 5774098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:46.328393 5774098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:46.381101 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:46.382778 5774123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:46.412392 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:46.413933 5774147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:46.413956 5774147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:46.413957 5774147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:46.594364 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:46.596394 5774171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:46.596423 5774171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:46.596424 5774171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:47.686518 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:47.690253 5774207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:47.690329 5774207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:47.690332 5774207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:47.741013 5774232 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:47.741088 5774232 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:47.741090 5774232 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:58.408208 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:58.411480 5774571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:58.411671 5774571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:58.411674 5774571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:58.462524 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:58.464969 5774595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:58.465019 5774595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:58.465021 5774595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:07.826688 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:07.830885 5774833 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:07.830972 5774833 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:07.830975 5774833 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:07.867580 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:07.870471 5774864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:07.870534 5774864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:07.870536 5774864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:07.902585 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:07.905492 5774887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:07.905560 5774887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:07.905562 5774887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:07.964900 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:07.995404 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:07.997845 5774940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:07.997898 5774940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:07.997899 5774940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:08.019706 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:08.021898 5774968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:08.021961 5774968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:08.021963 5774968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:09.070779 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:09.073848 5775045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:09.073927 5775045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:09.073931 5775045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:09.109081 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:09.110726 5775067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:09.110755 5775067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:09.110756 5775067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:12.687160 5775613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:12.687202 5775613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:12.687203 5775613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:12.821133 5775757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:12.821156 5775757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:12.821158 5775757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:19.930359 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:19.933370 5776214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:19.933414 5776214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:19.933416 5776214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:21.112307 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:21.114886 5776251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:21.114966 5776251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:21.114969 5776251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:21.252581 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:21.254556 5776276 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:21.254615 5776276 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:21.254617 5776276 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.smsmessenger.
I0506 19:25:21.290104 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:21.298963 5776288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:21.299534 5776288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:21.299535 5776288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:21.350113 5776328 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:21.350205 5776328 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:21.350207 5776328 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:21.387577 5776352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:21.387617 5776352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:21.387618 5776352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:21.415467 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:21.416899 5776379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:21.446245 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:21.447806 5776411 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:21.447837 5776411 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:21.447838 5776411 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:21.469611 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:21.470905 5776433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
