/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:16:27.253962  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:22.409871  464026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:22.432151  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:22.434167  464051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:22.434193  464051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:22.434195  464051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:25.299940  464128 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:25.300003  464128 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:25.300007  464128 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:25.325779  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:25.328133  464155 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:25.328159  464155 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:25.328160  464155 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:27.025064  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:27.030558  464190 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:27.030689  464190 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:27.030709  464190 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:27.090603  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:27.093697  464214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:27.093745  464214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:27.093747  464214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:27.123693  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:27.126821  464238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:27.126878  464238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:27.126879  464238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:27.171228  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:27.175385  464266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:27.175428  464266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:27.175429  464266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:27.202681  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:27.205919  464290 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:27.206097  464290 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:27.206107  464290 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:27.229484  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:27.231796  464316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:27.231830  464316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:27.231832  464316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:28.277310  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:28.282360  464378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:28.282559  464378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:28.282562  464378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:28.310173  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:28.312351  464402 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:28.312462  464402 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:28.312465  464402 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:31.761568  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:31.766667  464456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:31.766730  464456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:31.766732  464456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:31.796095  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:31.799041  464482 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:31.799098  464482 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:31.799100  464482 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:36.870779  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:36.878073  464586 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:36.878159  464586 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:36.878160  464586 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:36.918932  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:36.921659  464605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:36.921711  464605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:36.921712  464605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:36.953211  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:36.955910  464635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:36.955953  464635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:36.955954  464635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:37.003999  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:37.006910  464664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:37.006956  464664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:37.006957  464664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:37.033746  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:37.036879  464688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:37.036949  464688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:37.036952  464688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:37.059508  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:37.062085  464714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:37.062122  464714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:37.062123  464714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:38.106203  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:38.110715  464880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:38.110769  464880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:38.110771  464880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:44.787824  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:44.791088  465327 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:44.791150  465327 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:44.791152  465327 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:50.820591  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:50.825652  465953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:50.825716  465953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:50.825720  465953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:50.870516  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:50.872035  465987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:50.872072  465987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:50.872074  465987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:52.849093  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:52.852832  466064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:52.852883  466064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:52.852886  466064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:52.880021  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:52.882307  466090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:52.882366  466090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:52.882369  466090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:52.928001  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:52.930399  466118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:52.930433  466118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:52.930434  466118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.android.camera2.
I0505 21:17:52.954783  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:52.956920  466145 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:52.956971  466145 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:52.956974  466145 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:53.013001  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:53.015933  466189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:53.015988  466189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:53.015990  466189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:53.060561  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:53.062497  466212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:53.062526  466212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:53.062527  466212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:53.106119  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:53.107769  466235 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:53.107825  466235 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:53.107878  466235 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:53.132862  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:53.134456  466259 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:53.134513  466259 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:53.134515  466259 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:53.155575  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:53.156993  466286 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:53.157021  466286 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:53.157022  466286 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:53.177661  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:53.179430  466308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:53.179484  466308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:53.179487  466308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:53.202978  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:53.204583  466337 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:53.204616  466337 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:53.204617  466337 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:53.218846  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:53.220268  466360 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:53.220300  466360 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:53.220301  466360 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:53.238261  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:53.239771  466385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:53.239795  466385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:53.239796  466385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:53.253775  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:53.255549  466413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:53.255571  466413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:53.255572  466413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
