/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:30:45.156026  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:46.313134  547103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:46.313203  547103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:46.313205  547103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:47.363973  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:47.368252  547164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:47.368319  547164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:47.368322  547164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:47.391261  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:47.393222  547189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:47.393281  547189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:47.393284  547189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:54.737693  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:54.741523  547429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:54.741582  547429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:54.741585  547429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:54.769724  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:54.771821  547454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:54.771865  547454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:54.771867  547454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:56.962891  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:56.965335  547512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:56.965391  547512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:56.965393  547512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:56.988006  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:56.989997  547533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:56.990053  547533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:56.990055  547533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:57.010456  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:57.012539  547559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:57.012590  547559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:57.012593  547559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:58.047098  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:58.049580  547583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:58.049675  547583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:58.049678  547583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:58.272700  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:58.275028  547607 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:58.275099  547607 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:58.275101  547607 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:59.325477  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:59.328958  547656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:59.328996  547656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:59.328997  547656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:59.352979  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:59.355131  547684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:59.355176  547684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:59.355177  547684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:06.357884  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:06.360072  549304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:06.360108  549304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:06.360109  549304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:06.392816  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:06.394286  549334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:06.394334  549334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:06.394336  549334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:12.140520  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:12.143186  549423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:12.143231  549423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:12.143233  549423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:12.167643  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:12.169130  549448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:12.169183  549448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:12.169185  549448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:12.195858  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:12.197423  549472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:12.197474  549472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:12.197477  549472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:12.242970  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:12.245092  549497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:12.245119  549497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:12.245120  549497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:12.269025  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:12.271188  549526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:12.271225  549526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:12.271226  549526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:12.292647  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:12.294206  549550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:12.294259  549550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:12.294262  549550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:13.356073  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:13.360074  549604 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:13.360126  549604 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:13.360128  549604 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:13.388058  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:13.391879  549629 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:13.391964  549629 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:13.391969  549629 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:20.637631  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:20.644556  549811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:20.644644  549811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:20.644648  549811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:20.681217  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:20.683897  549840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:20.683944  549840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:20.683946  549840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:22.905521  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:22.909411  549890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:22.909465  549890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:22.909469  549890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:22.932551  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:22.934553  549915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:22.934583  549915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:22.934584  549915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:22.960089  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:22.962055  549938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:22.962094  549938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:22.962096  549938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:23.028650  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:23.031622  549966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:23.031674  549966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:23.031677  549966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:23.052793  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:23.055120  549991 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:23.055142  549991 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:23.055143  549991 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:23.073859  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:23.076032  550017 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:23.076068  550017 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:23.076070  550017 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:24.120221  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:24.123951  550130 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:24.124026  550130 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:24.124037  550130 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:24.155519  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:24.158274  550149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:24.158337  550149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:24.158340  550149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:28.391357  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:28.397775  550241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:28.397833  550241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:28.397836  550241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:28.426370  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:28.428866  550264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:28.428905  550264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:28.428907  550264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:34.134846  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:34.139624  550370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:34.139674  550370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:34.139676  550370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:34.170368  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:34.174323  550399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:34.174368  550399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:34.174369  550399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:34.241793  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:34.244585  550415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:34.244642  550415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:34.244645  550415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.contacts.
I0505 21:32:34.265611  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:34.268447  550448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:34.268504  550448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:34.268506  550448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:34.312506  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:34.314740  550473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:34.314815  550473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:34.314820  550473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:34.345577  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:34.347871  550520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:34.347920  550520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:34.347923  550520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:34.370805  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:34.373209  550531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:34.373263  550531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:34.373265  550531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:34.397921  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:34.400002  550558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:34.400038  550558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:34.400039  550558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:34.426433  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:34.428514  550590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:34.428570  550590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:34.428572  550590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:32:34.449460  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:32:34.451534  550614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:32:34.451568  550614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:32:34.451569  550614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
