/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:25:49.358321  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:08.616826  526100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:08.616829  526100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:08.664921  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:08.670363  526122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:08.670482  526122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:08.670484  526122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:08.707834  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:08.710812  526148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:08.710847  526148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:08.710848  526148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:08.753806  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:08.756903  526176 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:08.756937  526176 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:08.756939  526176 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:08.779227  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:08.782079  526200 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:08.782107  526200 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:08.782108  526200 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:08.829240  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:08.832175  526225 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:08.832230  526225 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:08.832232  526225 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:09.903062  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:09.906579  526307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:09.906607  526307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:09.906609  526307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:09.928083  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:12.930290  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:12.939272  526416 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:12.939374  526416 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:12.939378  526416 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:12.972702  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:12.975988  526438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:12.976023  526438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:12.976024  526438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:15.274507  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:15.282937  526503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:15.283080  526503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:15.283099  526503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:15.330302  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:15.335974  526529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:15.336054  526529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:15.336056  526529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:15.407617  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:15.411529  526553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:15.411589  526553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:15.411592  526553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:15.460846  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:15.464355  526586 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:15.464388  526586 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:15.464390  526586 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:15.488148  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:15.491390  526610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:15.491445  526610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:15.491448  526610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:15.514251  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:15.517480  526632 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:15.517508  526632 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:15.517510  526632 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:16.574550  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:16.582640  526673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:16.582721  526673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:16.582724  526673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:16.617016  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:16.620806  526699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:16.620854  526699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:16.620856  526699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:23.748366  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:23.756852  527294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:23.756920  527294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:23.756922  527294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:23.788962  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:23.791908  527317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:23.791949  527317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:23.791950  527317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:29.302882  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:29.311361  527483 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:29.311447  527483 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:29.311449  527483 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:29.363245  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:29.369374  527509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:29.369472  527509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:29.369475  527509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:29.407758  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:29.410720  527533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:29.410747  527533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:29.410748  527533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:29.452749  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:29.456062  527559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:29.456098  527559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:29.456100  527559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:29.482824  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:29.485789  527583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:29.485820  527583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:29.485821  527583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:29.505892  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:29.508672  527613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:29.508698  527613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:29.508699  527613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:30.552769  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:30.557430  527718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:30.557618  527718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:30.557625  527718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:30.581574  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:30.585030  527744 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:30.585089  527744 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:30.585092  527744 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:34.111881  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:34.118355  527806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:34.118413  527806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:34.118414  527806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:34.148364  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:34.151469  527830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:34.151504  527830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:34.151506  527830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:36.842997  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:36.851943  527860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:36.852054  527860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:36.852058  527860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:36.898854  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:36.904760  527885 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:36.904809  527885 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:36.904810  527885 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:36.937592  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:36.940567  527909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:36.940597  527909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:36.940599  527909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:36.983507  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:36.986655  527937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:36.986682  527937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:36.986683  527937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:37.010506  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:37.013841  527961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:37.013873  527961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:37.013874  527961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:37.033656  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:37.036295  527988 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:37.036321  527988 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:37.036322  527988 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:38.088455  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:38.094219  528027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:38.094286  528027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:38.094290  528027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:38.123953  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:38.128217  528051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:38.128291  528051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:38.128293  528051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:46.076328  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:46.083977  528136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:46.084082  528136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:46.084087  528136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:46.121966  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:46.127074  528160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:46.127163  528160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:46.127166  528160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.615065  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.622430  528227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.622520  528227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.622523  528227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.660092  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.665771  528249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.665863  528249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.665865  528249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.694395  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.697284  528271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.697313  528271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.697315  528271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.731714  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.735492  528307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.735578  528307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.735581  528307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.deskclock.
I0505 21:27:52.762024  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.764845  528334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.764875  528334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.764876  528334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.788185  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.791329  528358 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.791356  528358 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.791357  528358 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.814260  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.817681  528383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.817750  528383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.817752  528383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.842149  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.844461  528413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.844489  528413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.844490  528413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.862842  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.865203  528434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.865232  528434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.865233  528434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.885672  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.887990  528462 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.888019  528462 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.888020  528462 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.907446  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.909881  528486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.909905  528486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.909907  528486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:52.956309  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:52.958978  528514 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:52.959008  528514 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:52.959009  528514 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
