/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 20:59:03.141609  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:57.103607  398303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:58.135007  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:58.140527  398353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 20:59:58.140594  398353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:58.140596  398353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:58.213623  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:58.217081  398380 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 20:59:58.217111  398380 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:58.217112  398380 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:59.272408  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:59.315031  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:04.878137  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:04.882811  398997 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:04.882881  398997 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:04.882884  398997 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:04.918122  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:04.920936  399023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:04.920973  399023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:04.920974  399023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:10.399451  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:10.402653  399235 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:10.402693  399235 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:10.402695  399235 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:10.439203  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:10.442095  399259 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:10.442177  399259 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:10.442180  399259 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:10.466432  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:10.468584  399284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:10.468651  399284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:10.468654  399284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:11.503325  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:11.509351  399328 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:11.509450  399328 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:11.509456  399328 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:11.763031  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:11.766393  399355 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:11.766432  399355 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:11.766434  399355 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:12.875143  399385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:12.875209  399385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:12.875212  399385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:12.907367  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:12.911026  399410 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:12.911098  399410 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:12.911112  399410 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:17.171117  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:17.174562  399633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:17.174625  399633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:17.174627  399633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:17.206007  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:17.208575  399656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:17.208613  399656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:17.208614  399656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:18.976017  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:18.978448  399733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:18.978485  399733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:18.978486  399733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:19.016320  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:19.018072  399760 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:19.018118  399760 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:19.018120  399760 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:19.053593  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:19.055575  399784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:19.055645  399784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:19.055648  399784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:19.134181  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:19.138332  399810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:19.138366  399810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:19.138367  399810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:19.180690  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:19.182625  399838 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:19.182678  399838 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:19.182681  399838 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:19.205036  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:19.207316  399860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:19.207371  399860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:19.207373  399860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:20.283615  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:20.286928  399939 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:20.287073  399939 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:20.287074  399939 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:20.314765  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:20.317587  399962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:20.317633  399962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:20.317634  399962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:26.853234  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:26.857187  400032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:26.857258  400032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:26.857260  400032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:26.891080  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:26.893818  400057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:26.893857  400057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:26.893858  400057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:28.477865  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:28.484428  400093 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:28.484517  400093 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:28.484519  400093 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:29.659257  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:29.664526  400141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:29.664597  400141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:29.664601  400141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:29.708910  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:29.711492  400165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:29.711569  400165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:29.711573  400165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.contacts.
I0505 21:00:29.729886  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:29.732564  400191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:29.732663  400191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:29.732667  400191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:29.753194  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:29.756150  400216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:29.756211  400216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:29.756213  400216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:29.779302  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:29.781574  400242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:29.781609  400242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:29.781611  400242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:29.803625  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:29.806576  400267 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:29.806657  400267 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:29.806660  400267 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:29.830026  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:29.832180  400298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:29.832240  400298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:29.832241  400298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:29.853251  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:29.855895  400337 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:29.855983  400337 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:29.855989  400337 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:00:29.877375  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:00:29.879414  400360 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:00:29.879436  400360 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:00:29.879437  400360 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
