/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:10:20.339732 10846120 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:04.308135 10852733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:04.328291 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:04.330001 10852756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:04.330025 10852756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:04.330026 10852756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:17.208781 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:17.211117 10854038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:17.211156 10854038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:17.211157 10854038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:17.244761 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:17.246379 10854063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:17.246418 10854063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:17.246419 10854063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:19.767364 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:19.772500 10854143 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:19.772577 10854143 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:19.772580 10854143 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:19.801015 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:19.805345 10854173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:19.805439 10854173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:19.805442 10854173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:19.825353 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:19.827738 10854201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:19.827799 10854201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:19.827801 10854201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:19.846601 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:19.850008 10854228 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:19.850056 10854228 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:19.850058 10854228 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:19.879225 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:19.881843 10854246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:19.881884 10854246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:19.881886 10854246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:19.897444 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:19.917486 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:19.919362 10854297 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:19.919420 10854297 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:19.919422 10854297 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:19.936432 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:19.940584 10854322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:19.940629 10854322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:19.940631 10854322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:19.961660 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:19.963446 10854346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:19.963494 10854346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:19.963495 10854346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:19.979711 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.001091 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.002663 10854391 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.002714 10854391 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.002716 10854391 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.030656 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.032904 10854426 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.032956 10854426 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.032959 10854426 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.086434 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.105386 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.107280 10854470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.107307 10854470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.107309 10854470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.119505 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.121238 10854492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.121296 10854492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.121298 10854492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.134892 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.136502 10854517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.136552 10854517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.136554 10854517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.152512 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.197293 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.212350 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.214102 10854595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.214128 10854595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.214129 10854595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.230733 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.232513 10854621 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.232543 10854621 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.232544 10854621 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.385905 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.528714 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.534015 10854725 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.534046 10854725 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.534047 10854725 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.590585 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.593533 10854759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.593586 10854759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.593588 10854759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.630047 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.633020 10854792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.633064 10854792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.633066 10854792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.685548 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.735458 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.768878 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.771021 10854966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.771067 10854966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.771069 10854966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.812858 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.815566 10855038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.815614 10855038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.815617 10855038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0507 08:11:20.841221 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.844339 10855093 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.844395 10855093 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.844397 10855093 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.887995 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.937346 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.940770 10855242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.940806 10855242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.940808 10855242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:20.969343 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:20.971640 10855300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:20.971721 10855300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:20.971723 10855300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:21.038947 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:21.041379 10855433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:21.041430 10855433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:21.041433 10855433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:21.098025 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:21.100001 10855541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:21.100055 10855541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:21.100057 10855541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:11:21.126510 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:11:21.128370 10855585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:11:21.128415 10855585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:11:21.128417 10855585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
