/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 20:22:21.325784 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:54.360883 5964321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:22:54.360884 5964321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:56.464671 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:56.467037 5964477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:22:56.467102 5964477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:22:56.467104 5964477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:57.562309 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:57.564676 5964534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:22:57.564712 5964534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:22:57.564714 5964534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:57.598775 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:57.600585 5964561 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:22:57.600608 5964561 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:22:57.600609 5964561 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:04.460238 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:04.466919 5965126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:04.466978 5965126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:04.466981 5965126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:04.501918 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:04.503702 5965153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:04.503731 5965153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:04.503732 5965153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.631467 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.634762 5965371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.634804 5965371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.634805 5965371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.663004 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.666112 5965399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.666167 5965399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.666168 5965399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.684985 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.687732 5965421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.687763 5965421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.687764 5965421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.707815 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.710060 5965445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.710101 5965445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.710103 5965445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.735333 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.737785 5965469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.737834 5965469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.737835 5965469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.755099 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.757486 5965494 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.757518 5965494 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.757519 5965494 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.774028 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.775823 5965519 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.775850 5965519 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.775852 5965519 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.790019 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.791784 5965543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.791814 5965543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.791815 5965543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.809494 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.811068 5965569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.811091 5965569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.811092 5965569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.825253 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.827017 5965591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.827051 5965591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.827052 5965591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.843192 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.844840 5965617 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.844863 5965617 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.844864 5965617 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.861582 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.863331 5965645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.863359 5965645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.863360 5965645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.876878 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.878582 5965665 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.878606 5965665 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.878607 5965665 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.890854 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.892383 5965689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.892411 5965689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.892412 5965689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.904687 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.906302 5965712 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.906372 5965712 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.906375 5965712 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.919666 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.921145 5965738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.921172 5965738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.921173 5965738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.937433 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.939047 5965763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.939074 5965763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.939075 5965763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.966365 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.968137 5965789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.968165 5965789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.968166 5965789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:08.980921 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:08.983015 5965813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:08.983081 5965813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:08.983084 5965813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.000182 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.001924 5965836 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.001962 5965836 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.001963 5965836 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.115108 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.117220 5965868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.117267 5965868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.117270 5965868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.148753 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.151873 5965895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.151990 5965895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.151993 5965895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.185998 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.187730 5965916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.187759 5965916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.187760 5965916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.212994 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.215268 5965934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.215326 5965934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.215329 5965934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.246668 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.277159 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.316733 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.318867 5966019 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.318900 5966019 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.318902 5966019 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 20:23:09.336117 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.338041 5966041 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.338108 5966041 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.338111 5966041 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.358699 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.360210 5966067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.360234 5966067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.360235 5966067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.381415 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.383520 5966090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.383585 5966090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.383587 5966090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.404764 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.406316 5966119 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.406340 5966119 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.406341 5966119 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.426862 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.428609 5966141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.428634 5966141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.428635 5966141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.452886 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.454541 5966168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.454568 5966168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.454570 5966168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:23:09.476209 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:23:09.477719 5966193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 20:23:09.477745 5966193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:23:09.477746 5966193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
