/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 22:12:17.093290 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:47.043459 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:47.045112 6428973 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:12:47.045133 6428973 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:47.045134 6428973 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:56.460540 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:56.463398 6429207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:12:56.463451 6429207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:56.463453 6429207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:56.529145 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:56.535731 6429243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:12:56.535759 6429243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:56.535760 6429243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:56.831070 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:57.011011 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:57.014540 6429304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:12:57.014587 6429304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:57.014589 6429304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:57.059968 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:57.062849 6429329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:12:57.062912 6429329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:57.062914 6429329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:57.097199 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:57.099175 6429351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:12:57.099232 6429351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:57.099234 6429351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:58.211294 6429404 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:12:58.211355 6429404 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:58.211357 6429404 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:58.239006 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:58.241482 6429429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:12:58.241533 6429429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:58.241534 6429429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:11.589208 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:11.592579 6429701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:11.592609 6429701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:11.592611 6429701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:11.668058 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:11.670508 6429724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:11.670539 6429724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:11.670541 6429724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:14.708070 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:14.711952 6429783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:14.712022 6429783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:14.712024 6429783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:14.738803 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:14.740942 6429807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:14.740977 6429807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:14.740978 6429807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:14.769623 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:14.771747 6429832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:14.771779 6429832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:14.771781 6429832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:14.827775 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:14.830480 6429858 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:14.830538 6429858 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:14.830539 6429858 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:14.853103 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:14.855353 6429882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:14.855388 6429882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:14.855389 6429882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:14.874642 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:14.876516 6429910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:14.876541 6429910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:14.876542 6429910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:15.927407 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:15.932270 6429960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:15.932361 6429960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:15.932362 6429960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:15.962585 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:15.965158 6429984 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:15.965216 6429984 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:15.965217 6429984 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:33.307923 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:33.313881 6431117 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:33.313909 6431117 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:33.313911 6431117 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:33.344350 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:33.346814 6431142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:33.346851 6431142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:33.346852 6431142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:47.667539 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:47.672504 6431481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:47.672534 6431481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:47.672536 6431481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:47.712852 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:47.715149 6431505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:47.715181 6431505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:47.715182 6431505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:47.747349 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:47.749711 6431529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:47.749738 6431529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:47.749739 6431529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:49.105239 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:49.108377 6431564 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:49.108485 6431564 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:49.108487 6431564 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:49.133739 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:49.135904 6431590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:49.135985 6431590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:49.135986 6431590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:57.735631 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:57.738616 6431789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:57.738647 6431789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:57.738648 6431789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:13:57.883086 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:13:57.917626 6431819 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:13:57.917910 6431819 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:13:57.917912 6431819 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:05.046107 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:05.048323 6431901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:05.048355 6431901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:05.048357 6431901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:06.111095 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:06.113361 6431963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:06.113392 6431963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:06.113394 6431963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:06.144805 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:06.146591 6431988 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:06.146640 6431988 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:06.146642 6431988 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:09.426098 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:09.433147 6432146 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:09.433214 6432146 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:09.433218 6432146 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:09.466166 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:09.468276 6432171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:09.468339 6432171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:09.468342 6432171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:18.859770 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:18.864390 6432319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:18.864464 6432319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:18.864467 6432319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:18.897267 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:18.899580 6432344 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:18.899645 6432344 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:18.899647 6432344 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:18.917518 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:18.920371 6432371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:18.920430 6432371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:18.920432 6432371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:18.935079 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:18.938066 6432396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:18.938096 6432396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:18.938097 6432396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:18.959055 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:18.961046 6432421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:18.961076 6432421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:18.961077 6432421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:18.977926 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:18.980316 6432443 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:18.980349 6432443 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:18.980350 6432443 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:18.995128 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.016759 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.019105 6432495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.019138 6432495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.019139 6432495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.036856 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.039065 6432518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.039117 6432518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.039119 6432518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.054583 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.056202 6432543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.056227 6432543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.056228 6432543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.071445 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.073310 6432571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.073339 6432571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.073340 6432571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.090393 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.091837 6432595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.091859 6432595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.091860 6432595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.104414 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.105966 6432620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.106017 6432620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.106019 6432620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.119346 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.120857 6432644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.120880 6432644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.120881 6432644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.133407 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.135033 6432669 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.135079 6432669 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.135080 6432669 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.149086 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.150889 6432693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.150920 6432693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.150921 6432693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.166950 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.168599 6432717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.168628 6432717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.168629 6432717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.185499 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.187105 6432745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.187127 6432745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.187128 6432745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.199609 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.201516 6432766 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.201555 6432766 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.201556 6432766 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.216726 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.218441 6432792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.218464 6432792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.218465 6432792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.356770 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.362000 6432817 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.362045 6432817 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.362048 6432817 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.404165 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.442561 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.444735 6432877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.444782 6432877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.444784 6432877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.468263 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.497435 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.499190 6432930 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.499216 6432930 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.499217 6432930 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.515970 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.517668 6432950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.517721 6432950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.517722 6432950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.549203 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.551018 6432977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.551081 6432977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.551083 6432977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 22:14:19.568817 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.570627 6433004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.570653 6433004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.570654 6433004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.591339 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.592945 6433029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.592967 6433029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.592968 6433029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.614173 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.615773 6433054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.615796 6433054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.615797 6433054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.635996 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.637526 6433076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.637570 6433076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.637571 6433076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.660780 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:14:19.662360 6433104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:14:19.662405 6433104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:14:19.662407 6433104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:14:19.685558 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
