/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 21:26:48.372549 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:30.890972 6242874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:30.890974 6242874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:30.907583 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:30.909470 6242896 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:30.909496 6242896 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:30.909497 6242896 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:30.929153 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:30.930954 6242923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:30.930981 6242923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:30.930982 6242923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:30.953407 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:30.955518 6242947 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:30.955547 6242947 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:30.955548 6242947 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:30.977536 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:30.979471 6242973 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:30.979494 6242973 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:30.979495 6242973 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:31.000883 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:31.003258 6243004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:31.003291 6243004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:31.003292 6243004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:31.026677 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:31.028549 6243024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:31.028576 6243024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:31.028577 6243024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:31.049918 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:31.052334 6243048 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:31.052358 6243048 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:31.052359 6243048 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:31.073409 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:31.075054 6243074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:31.075144 6243074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:31.075147 6243074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:31.090462 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:31.092393 6243098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:31.092423 6243098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:31.092425 6243098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:31.112102 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:31.114045 6243124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:31.114075 6243124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:31.114076 6243124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:31.132281 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:31.134578 6243149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:31.134604 6243149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:31.134605 6243149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:31.147894 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:31.149943 6243178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:31.149976 6243178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:31.149977 6243178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
