/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 14:51:32.958708 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.681314 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.682902 3330548 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.682935 3330548 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.682936 3330548 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.748309 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.749954 3330572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.749984 3330572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.749985 3330572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.773120 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.774890 3330596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.774944 3330596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.774947 3330596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.806761 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.808836 3330626 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.808893 3330626 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.808895 3330626 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.831476 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.858386 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.860360 3330693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.860412 3330693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.860416 3330693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.885182 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.886743 3330719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.886768 3330719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.886770 3330719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.909014 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.910558 3330744 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.910586 3330744 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.910587 3330744 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.931071 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.932243 3330770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.932267 3330770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.932268 3330770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.956533 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.958125 3330794 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.958192 3330794 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.958196 3330794 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.974466 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.976108 3330818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.976187 3330818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.976189 3330818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.994797 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.996062 3330844 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.996083 3330844 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.996084 3330844 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:22.015301 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:22.016599 3330866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:22.016619 3330866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:22.016620 3330866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:22.030760 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:22.032015 3330894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:22.032039 3330894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:22.032040 3330894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
