/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:21:06.406083 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:11.841579 3818404 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:11.841639 3818404 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:11.841640 3818404 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:16.767120 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:16.769778 3823951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:16.769831 3823951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:16.769834 3823951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:16.791125 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:16.793002 3824016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:16.793063 3824016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:16.793065 3824016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:19.431359 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:19.433483 3827136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:19.433538 3827136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:19.433540 3827136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:20.473561 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:20.475765 3829003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:20.475823 3829003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:20.475826 3829003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:20.496828 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:20.498760 3829029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:20.498781 3829029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:20.498782 3829029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:23.682986 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:23.685792 3832254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:23.685818 3832254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:23.685819 3832254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:23.705262 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:23.707335 3832271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:23.707394 3832271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:23.707396 3832271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:25.733228 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:25.736194 3834946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:25.736319 3834946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:25.736322 3834946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:26.775867 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:26.778725 3835432 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:26.778755 3835432 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:26.778756 3835432 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:26.802266 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:26.804140 3835464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:26.804166 3835464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:26.804167 3835464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:30.278049 3838222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:30.278098 3838222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:30.278100 3838222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:30.301248 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:32.746610 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:32.748988 3840131 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:32.749014 3840131 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:32.749016 3840131 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:33.794423 3840711 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:33.794524 3840711 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:33.794538 3840711 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:33.827687 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:33.830210 3840735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:33.830244 3840735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:33.830245 3840735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:36.786453 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:36.788895 3844381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:36.788919 3844381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:36.788921 3844381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:36.836497 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:36.838542 3844409 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:36.838597 3844409 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:36.838599 3844409 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:39.183983 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:39.187821 3845694 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:39.187912 3845694 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:39.187917 3845694 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:40.236944 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:40.240957 3846254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:40.241019 3846254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:40.241022 3846254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:40.265946 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:40.268176 3846320 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:40.268218 3846320 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:40.268219 3846320 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:43.380384 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:43.383338 3850385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:43.383361 3850385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:43.383362 3850385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:43.404260 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:43.406473 3850428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:43.406523 3850428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:43.406525 3850428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:45.670875 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:45.675803 3853075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:45.675879 3853075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:45.675881 3853075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:46.722085 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:46.724634 3854865 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:46.724666 3854865 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:46.724667 3854865 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:46.749115 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:46.751079 3854937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:46.751101 3854937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:46.751102 3854937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:49.542465 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:49.545565 3857769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:49.545624 3857769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:49.545626 3857769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:49.566933 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:49.569035 3857821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:49.569068 3857821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:49.569069 3857821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:51.935599 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:51.938542 3860376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:51.938604 3860376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:51.938606 3860376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:53.002056 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:53.005853 3860919 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:53.005916 3860919 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:53.005918 3860919 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:53.030195 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:53.033160 3860945 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:53.033242 3860945 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:53.033245 3860945 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.626913 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.629514 3863681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.629542 3863681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.629543 3863681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.648322 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.651377 3863706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.651416 3863706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.651417 3863706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.665828 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.667968 3863732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.668030 3863732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.668032 3863732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.682094 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.684369 3863758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.684399 3863758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.684400 3863758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.702987 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.753367 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.755393 3863808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.755422 3863808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.755423 3863808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.769378 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.771705 3863832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.771728 3863832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.771729 3863832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.809543 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.811851 3863851 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.811911 3863851 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.811929 3863851 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.828217 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.830266 3863879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.830290 3863879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.830291 3863879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.844188 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.846096 3863904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.846159 3863904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.846161 3863904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.859918 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.861777 3863929 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.861802 3863929 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.861803 3863929 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.878866 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.880645 3863956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.880732 3863956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.880734 3863956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.893888 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.895906 3863978 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.895941 3863978 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.895942 3863978 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.908963 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.911003 3864003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.911059 3864003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.911060 3864003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.949617 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.951673 3864027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.951702 3864027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.951703 3864027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.964954 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.967052 3864051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.967085 3864051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.967086 3864051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:55.983822 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:55.985663 3864076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:55.985686 3864076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:55.985687 3864076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.002959 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.004759 3864103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.004785 3864103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.004786 3864103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.017748 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.019687 3864123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.019706 3864123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.019708 3864123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.036767 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.038707 3864153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.038747 3864153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.038749 3864153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.096669 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.099770 3864178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.099820 3864178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.099822 3864178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.121625 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.124856 3864199 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.124919 3864199 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.124935 3864199 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.172506 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.175998 3864227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.176061 3864227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.176063 3864227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.200430 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.202646 3864251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.202696 3864251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.202699 3864251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.237303 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.239632 3864275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.239683 3864275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.239686 3864275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.258008 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.260591 3864296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.260621 3864296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.260622 3864296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.287118 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.288962 3864323 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.288985 3864323 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.288986 3864323 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 16:22:56.304318 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.306335 3864347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.306400 3864347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.306401 3864347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.329954 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.331844 3864375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.331903 3864375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.331905 3864375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.360830 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.363035 3864398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.363095 3864398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.363097 3864398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.389791 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.392375 3864434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.392468 3864434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.392470 3864434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.418379 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.420213 3864465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.420267 3864465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.420268 3864465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.471667 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:22:56.473943 3864592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:22:56.473995 3864592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:22:56.473997 3864592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:22:56.499940 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
