/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 22:09:51.480150 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:28.692811 6417702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:28.692871 6417702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:28.692872 6417702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:28.728960 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:28.731549 6417729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:28.731618 6417729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:28.731619 6417729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:28.754286 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:28.756581 6417754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:28.756614 6417754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:28.756615 6417754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:29.814823 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:29.816945 6417791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:29.816984 6417791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:29.816986 6417791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:30.011897 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:30.013828 6417822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:30.013861 6417822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:30.013862 6417822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:31.079997 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:31.087302 6417867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:31.087333 6417867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:31.087335 6417867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:31.121272 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:31.123879 6417890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:31.123983 6417890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:31.123986 6417890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:35.137072 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:35.140310 6417970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:35.140376 6417970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:35.140378 6417970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:35.166353 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:35.168502 6417992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:35.168535 6417992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:35.168536 6417992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:38.822791 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:38.825723 6418873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:38.825783 6418873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:38.825786 6418873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:39.882895 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:39.886053 6418923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:39.886177 6418923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:39.886180 6418923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:39.913955 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:39.916083 6418947 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:39.916150 6418947 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:39.916153 6418947 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:43.888859 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:43.893977 6419033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:43.894013 6419033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:43.894015 6419033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:43.923070 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:43.925716 6419056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:43.925775 6419056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:43.925776 6419056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.242315 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.245621 6419133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.245724 6419133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.245731 6419133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.274032 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.276670 6419158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.276712 6419158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.276714 6419158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.294435 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.297445 6419183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.297505 6419183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.297508 6419183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.316918 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.319164 6419209 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.319229 6419209 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.319231 6419209 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.372718 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.374841 6419236 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.374918 6419236 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.374920 6419236 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.389527 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.391449 6419256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.391477 6419256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.391478 6419256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.403821 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.405582 6419282 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.405603 6419282 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.405603 6419282 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.419006 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.420620 6419305 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.420644 6419305 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.420645 6419305 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.436802 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.438333 6419329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.438360 6419329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.438361 6419329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.452074 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.453723 6419356 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.453752 6419356 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.453753 6419356 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.467071 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.468717 6419381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.468745 6419381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.468746 6419381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.484865 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.486540 6419407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.486564 6419407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.486565 6419407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.499273 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.500906 6419427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.500934 6419427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.500935 6419427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.514889 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.516585 6419453 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.516617 6419453 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.516618 6419453 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.529247 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.531061 6419479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.531084 6419479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.531085 6419479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.544538 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.546525 6419504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.546557 6419504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.546558 6419504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.562838 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.564604 6419529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.564633 6419529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.564634 6419529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.580880 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.582455 6419554 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.582481 6419554 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.582483 6419554 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.596014 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.597694 6419574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.597727 6419574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.597728 6419574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.613798 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.615449 6419603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.615475 6419603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.615476 6419603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.697416 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.699642 6419631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.699699 6419631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.699701 6419631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.730764 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.733482 6419648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.733539 6419648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.733541 6419648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.803819 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.807027 6419707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.807086 6419707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.807088 6419707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.847611 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.849695 6419731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.849743 6419731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.849745 6419731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.876204 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.878800 6419755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.878865 6419755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.878867 6419755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.902960 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.905926 6419783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.905992 6419783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.905995 6419783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 22:10:47.931299 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.957536 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.959348 6419831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.959405 6419831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.959407 6419831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:47.984145 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:47.985665 6419856 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:47.985689 6419856 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:47.985690 6419856 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:48.008585 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:48.010433 6419881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:48.010459 6419881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:48.010460 6419881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:48.031744 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:48.033475 6419907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:48.033504 6419907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:48.033505 6419907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:48.054122 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:48.056375 6419931 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:48.056397 6419931 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:48.056398 6419931 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:48.076775 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:48.078620 6419958 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:10:48.078647 6419958 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:48.078648 6419958 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
