/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 18:35:45.158556 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:44.505578 5607596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:44.505619 5607596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:44.505620 5607596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:44.535009 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:44.537650 5607623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:44.537698 5607623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:44.537700 5607623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:47.185015 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:47.190376 5607702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:47.190435 5607702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:47.190437 5607702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:47.216984 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:47.219361 5607727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:47.219410 5607727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:47.219411 5607727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:47.240645 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:47.243210 5607753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:47.243248 5607753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:47.243249 5607753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:48.344048 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:48.350998 5607787 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:48.351038 5607787 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:48.351039 5607787 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:48.380893 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:48.383583 5607815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:48.383651 5607815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:48.383653 5607815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:51.261710 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:51.266383 5607872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:51.266435 5607872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:51.266437 5607872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:51.295057 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:51.297568 5607896 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:51.297603 5607896 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:51.297604 5607896 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:52.912074 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:52.916491 5607956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:52.916644 5607956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:52.916651 5607956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:52.953703 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:52.956011 5607981 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:52.956058 5607981 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:52.956060 5607981 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:52.984124 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:52.987045 5608007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:52.987132 5608007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:52.987133 5608007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:53.031548 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:53.034869 5608031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:53.034931 5608031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:53.034932 5608031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:53.059124 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:53.061714 5608058 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:53.061744 5608058 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:53.061745 5608058 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:53.081795 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:53.083812 5608082 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:53.083840 5608082 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:53.083841 5608082 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:54.185002 5608122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:54.185047 5608122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:54.185049 5608122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:54.219939 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:54.222557 5608147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:54.222601 5608147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:54.222602 5608147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:57.291905 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:57.297321 5608218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:57.297356 5608218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:57.297357 5608218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:57.330186 5608245 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:57.330219 5608245 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:57.330220 5608245 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:59.102658 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:59.107539 5608315 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:59.107628 5608315 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:59.107631 5608315 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:59.137345 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:59.140053 5608342 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:59.140179 5608342 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:59.140181 5608342 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:59.174900 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:59.177436 5608366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:59.177502 5608366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:59.177504 5608366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:59.262111 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:59.266063 5608402 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:59.266116 5608402 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:59.266118 5608402 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:59.309655 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:59.311696 5608429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:36:59.311725 5608429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:59.311727 5608429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:59.353726 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:00.408924 5608568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:00.408994 5608568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:00.408997 5608568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:00.452884 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:00.455263 5608599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:00.455312 5608599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:00.455314 5608599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:04.095935 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:04.100907 5608692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:04.100947 5608692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:04.100948 5608692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:04.131137 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:04.133514 5608717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:04.133547 5608717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:04.133549 5608717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:06.535953 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:06.539318 5608778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:06.539403 5608778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:06.539406 5608778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:06.566465 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:06.569022 5608798 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:06.569059 5608798 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:06.569068 5608798 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:06.593700 5608828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:06.593742 5608828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:06.593744 5608828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:07.962418 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:07.966325 5608874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:07.966375 5608874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:07.966376 5608874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:07.996622 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:07.999345 5608887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:07.999420 5608887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:07.999422 5608887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:11.012635 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:11.018149 5608956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:11.018229 5608956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:11.018231 5608956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:11.047581 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:11.050577 5608986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:11.050663 5608986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:11.050666 5608986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:13.535394 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:13.540085 5609054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:13.540223 5609054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:13.540226 5609054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:13.576869 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:13.579858 5609077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:13.579918 5609077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:13.579920 5609077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:13.603153 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:13.605970 5609102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:13.606038 5609102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:13.606040 5609102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:14.658573 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:14.663195 5609169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:14.663308 5609169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:14.663312 5609169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:14.707944 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:14.710901 5609200 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:14.711058 5609200 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:14.711064 5609200 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:17.642779 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:17.648709 5609257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:17.648825 5609257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:17.648828 5609257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:17.681841 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:17.684387 5609284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:17.684425 5609284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:17.684426 5609284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:21.945577 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:22.064429 5609670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:22.064463 5609670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:22.064464 5609670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:24.602642 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:25.247723 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:25.253431 5609933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:25.254194 5609933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:25.254197 5609933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:26.709096 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:26.710851 5610522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:26.710877 5610522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:26.710878 5610522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:26.736355 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:26.738051 5610549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:26.738080 5610549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:26.738081 5610549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:31.781097 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:31.787767 5610708 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:31.787837 5610708 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:31.787839 5610708 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:31.829505 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:31.831820 5610736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:31.831886 5610736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:31.831888 5610736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:33.993423 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:33.999400 5610807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:33.999613 5610807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:33.999617 5610807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.038358 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.041076 5610831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.041120 5610831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.041121 5610831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.074847 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.077285 5610856 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.077383 5610856 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.077387 5610856 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.189432 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.192020 5610891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.192094 5610891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.192096 5610891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.android.chrome.
I0506 18:37:34.224671 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.227468 5610915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.227542 5610915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.227544 5610915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.271273 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.274525 5610940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.274702 5610940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.274706 5610940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.335994 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.338249 5610958 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.338282 5610958 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.338283 5610958 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.363409 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.365680 5610993 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.365736 5610993 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.365738 5610993 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.391309 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.392940 5611023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.392998 5611023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.393000 5611023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.415339 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.417116 5611044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.417153 5611044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.417155 5611044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.440660 5611072 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.440687 5611072 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.440688 5611072 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.462633 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.464724 5611097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.464751 5611097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.464752 5611097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.500391 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.503547 5611123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.503625 5611123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.503629 5611123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.538939 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.541115 5611150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.541175 5611150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.541177 5611150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:37:34.651403 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:37:34.654286 5611173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:37:34.654345 5611173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:37:34.654348 5611173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
