/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 23:06:45.711960 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:10.053005 6593221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:10.053337 6593221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:10.053338 6593221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:11.142520 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:11.145112 6593276 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:11.145159 6593276 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:11.145160 6593276 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:11.172892 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:11.175049 6593303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:11.175100 6593303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:11.175101 6593303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:28.475240 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:28.478823 6593714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:28.478893 6593714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:28.478896 6593714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:28.510739 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:28.513027 6593739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:28.513057 6593739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:28.513058 6593739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:28.538818 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:28.541666 6593765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:28.541707 6593765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:28.541708 6593765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
ERROR:absl:Failed to launch activity: 'com.simplemobiletools.gallery.pro/com.simplemobiletools.gallery.pro.activities.MainActivity'
I0506 23:07:29.588913 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:29.593931 6593806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:29.594023 6593806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:29.594028 6593806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:29.619295 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:29.621524 6593831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:29.621604 6593831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:29.621609 6593831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:41.082950 6594033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:41.083222 6594033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:41.083229 6594033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:41.120340 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:41.123522 6594061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:41.123579 6594061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:41.123582 6594061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:08:14.357735 6595575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:14.358060 6595575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:14.358102 6595575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:08:14.405899 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:14.407520 6595602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:14.407550 6595602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:14.407551 6595602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:08:14.433421 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:14.434778 6595626 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:14.434806 6595626 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:14.434807 6595626 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
ERROR:absl:Failed to launch activity: 'com.simplemobiletools.gallery.pro/com.simplemobiletools.gallery.pro.activities.MainActivity'
I0506 23:08:15.479090 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:15.483443 6595682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:15.483475 6595682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:15.483477 6595682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:08:15.512550 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:15.515448 6595707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:15.515481 6595707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:15.515482 6595707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:08:36.573783 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:36.576784 6596193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:36.576856 6596193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:36.576858 6596193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:08:36.644850 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:36.648480 6596219 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:36.648514 6596219 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:36.648515 6596219 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:08:54.341025 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:54.344605 6597418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:54.344661 6597418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:54.344663 6597418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:08:54.383347 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:54.385061 6597441 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:54.385090 6597441 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:54.385091 6597441 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:08:54.408314 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:54.411042 6597466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:56.138601 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:56.141597 6597531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:56.141660 6597531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:56.141662 6597531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:08:56.181270 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:08:56.184449 6597558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:08:56.184595 6597558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:08:56.184598 6597558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:09:15.906167 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:09:15.912510 6598752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:09:15.912613 6598752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:09:15.912615 6598752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:09:15.968411 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:09:15.970269 6598778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:09:15.970342 6598778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:09:15.970345 6598778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:09:35.235350 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:09:35.239020 6599195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:09:35.239063 6599195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:09:35.239064 6599195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:09:35.312376 6599226 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:09:35.312412 6599226 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:09:35.312413 6599226 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:09:35.340920 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:09:35.342638 6599257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:09:35.342710 6599257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:09:35.342713 6599257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:09:36.401173 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:09:36.404482 6599321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:09:36.404554 6599321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:09:36.404571 6599321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:09:36.433729 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:09:36.436024 6599349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:09:36.436090 6599349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:09:36.436092 6599349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:09:57.106424 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:09:57.109334 6600394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:09:57.109413 6600394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:09:57.109414 6600394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:09:57.150025 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:09:57.151793 6600486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:09:57.151841 6600486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:09:57.151843 6600486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:11.566939 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:11.572450 6601000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:11.572650 6601000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:11.572652 6601000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:11.638045 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:11.640294 6601021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:11.689535 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:11.692434 6601048 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:11.692495 6601048 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:11.692498 6601048 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:11.783562 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:11.785849 6601074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:11.785881 6601074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:11.785882 6601074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:11.809921 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:11.811519 6601100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:11.811550 6601100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:11.811551 6601100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:11.831823 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:11.833379 6601126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:11.833406 6601126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:11.833407 6601126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:12.882418 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:12.885550 6601168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:12.885623 6601168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:12.885624 6601168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:12.926056 6601190 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:12.926152 6601190 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:12.926155 6601190 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:30.636596 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:30.697025 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:51.439002 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:51.481317 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:51.483048 6603575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:51.483077 6603575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:51.483078 6603575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:51.512544 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:52.567243 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:52.570285 6603641 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:52.570360 6603641 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:52.570363 6603641 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:52.823162 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:52.825193 6603671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:52.825249 6603671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:52.825251 6603671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:52.940149 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:52.942812 6603723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:52.943011 6603723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:52.943019 6603723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:53.126612 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:53.128358 6603745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:53.128387 6603745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:53.128388 6603745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:54.180895 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:54.184034 6603771 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:54.184127 6603771 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:54.184128 6603771 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:10:54.214953 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:10:54.216987 6603795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:10:54.217014 6603795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:10:54.217015 6603795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:11:24.862109 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:11:24.866172 6604362 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:11:24.866220 6604362 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:11:24.866222 6604362 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:11:24.916485 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:11:24.920182 6604387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:11:24.920333 6604387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:11:24.920335 6604387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:11:48.238924 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:11:48.243191 6604718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:11:48.243309 6604718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:11:48.243311 6604718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:11:48.283904 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:11:48.321770 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:11:48.413311 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:11:48.417558 6604795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:11:48.417594 6604795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:11:48.417596 6604795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:11:48.448819 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:11:48.473552 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:11:48.475169 6604844 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:11:48.475201 6604844 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:11:48.475202 6604844 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:11:49.574738 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:11:49.577397 6604940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:11:49.577429 6604940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:11:49.577430 6604940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:11:49.640836 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:11:49.643199 6604967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:11:49.643252 6604967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:11:49.643255 6604967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:12:42.584954 6605734 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:12:42.585175 6605734 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:12:42.585179 6605734 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:12:42.667575 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:12:42.670426 6605759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:12:42.670465 6605759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:12:42.670466 6605759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:12:56.116961 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:12:56.122741 6606141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:12:56.122805 6606141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:12:56.122808 6606141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:12:56.164559 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:12:56.166806 6606167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:12:56.166862 6606167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:12:56.166863 6606167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:12:56.188245 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:12:56.190604 6606193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:12:56.190669 6606193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:12:56.190672 6606193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
ERROR:absl:Failed to launch activity: 'com.simplemobiletools.gallery.pro/com.simplemobiletools.gallery.pro.activities.MainActivity'
I0506 23:12:57.242635 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:12:57.248084 6606231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:12:57.248232 6606231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:12:57.248234 6606231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:12:57.274262 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:12:57.277062 6606256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:12:57.277150 6606256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:12:57.277155 6606256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:13:18.753896 6607351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:13:18.753931 6607351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:13:18.753932 6607351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:13:18.787901 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:13:18.789698 6607376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:13:18.789730 6607376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:13:18.789732 6607376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:13:41.277595 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:13:41.280259 6607728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
