/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:02:47.587135  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:54.301082  410831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:54.301084  410831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:54.338794  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:54.342213  410874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:03:54.342270  410874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:54.342271  410874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:54.373090  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:54.375936  410897 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:03:54.375974  410897 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:54.375976  410897 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:54.425856  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:54.428899  410922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:03:54.428977  410922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:54.428980  410922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:54.452608  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:54.455628  410948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:03:54.455823  410948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:54.455828  410948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:54.502766  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:54.506208  410973 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:03:54.506291  410973 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:54.506294  410973 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:55.556238  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:55.561083  411055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:03:55.561153  411055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:55.561156  411055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:55.592573  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:55.595257  411079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:03:55.595308  411079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:55.595309  411079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:01.747320  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:01.752457  411179 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:01.752529  411179 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:01.752535  411179 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:01.791161  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:01.794325  411205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:01.794536  411205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:01.794538  411205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:03.700617  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:03.704655  411240 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:03.704716  411240 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:03.704718  411240 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:03.733273  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:03.735980  411266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:03.736045  411266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:03.736047  411266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:03.764979  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:03.767787  411289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:03.767853  411289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:03.767855  411289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:03.825400  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:03.829303  411317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:03.829361  411317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:03.829364  411317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:03.853750  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:03.856309  411339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:03.856381  411339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:03.856383  411339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:03.877234  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:03.880613  411365 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:03.880666  411365 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:03.880667  411365 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:04.925979  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:04.929410  411428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:04.929509  411428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:04.929513  411428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:04.961307  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:04.964851  411449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:04.964924  411449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:04.964927  411449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:11.179153  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:11.185392  411520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:11.185625  411520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:11.185631  411520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:11.214872  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:11.217507  411545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:11.217551  411545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:11.217553  411545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:13.151130  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:13.157893  411582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:13.157976  411582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:13.157979  411582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:13.193473  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:13.196440  411610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:13.196507  411610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:13.196521  411610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:13.228746  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:13.231519  411635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:13.231569  411635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:13.231570  411635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:13.298671  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:13.302004  411720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:13.302062  411720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:13.302064  411720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:13.330944  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:13.333887  411740 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:13.333944  411740 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:13.333946  411740 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:13.366332  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:13.369376  411770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:13.369433  411770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:13.369436  411770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:14.420573  411832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:14.420641  411832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:14.420643  411832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:14.449891  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:14.452742  411853 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:14.452778  411853 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:14.452779  411853 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:20.522346  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:20.525709  411931 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:20.525782  411931 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:20.525784  411931 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:20.554081  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:20.556856  411953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:20.556940  411953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:20.556945  411953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:26.486594  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:26.493371  412072 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:26.493465  412072 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:26.493467  412072 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:26.534084  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:26.537363  412097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:26.537424  412097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:26.537427  412097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:26.566171  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:26.569181  412122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:26.569245  412122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:26.569248  412122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:26.618984  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:26.622599  412151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:26.622668  412151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:26.622671  412151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:26.647236  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:26.651107  412170 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:26.651180  412170 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:26.651182  412170 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:26.674720  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:26.677380  412194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:26.677449  412194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:26.677451  412194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:27.719202  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:27.722336  412266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:27.722370  412266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:27.722372  412266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:27.744649  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:27.746892  412293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:27.746955  412293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:27.746958  412293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:33.876803  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:33.880746  412433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:33.880791  412433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:33.880793  412433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:33.914567  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:33.917199  412456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:33.917238  412456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:33.917239  412456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:36.555752  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:36.562162  412511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:36.562289  412511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:36.562292  412511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:36.600052  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:36.602894  412535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:36.602934  412535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:36.602935  412535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:36.634670  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:36.637207  412562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:36.637249  412562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:36.637250  412562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:36.685728  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:36.715377  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:36.717994  412613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:36.718072  412613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:36.718074  412613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:36.740011  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:36.743089  412635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:36.743160  412635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:36.743162  412635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:37.793555  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:37.799445  412728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:37.799521  412728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:37.799524  412728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:37.829986  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:37.832913  412752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:37.832956  412752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:37.832958  412752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:44.645001  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:44.650862  412871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:44.650930  412871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:44.650932  412871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:44.688115  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:44.691302  412894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:44.691383  412894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:44.691386  412894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:50.165375  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:50.168064  412951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:50.168140  412951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:50.168142  412951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:50.192011  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:50.194551  412972 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:50.194586  412972 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:50.194587  412972 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:50.239964  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:50.242416  412999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:50.242445  412999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:50.242446  412999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:50.280351  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:50.282807  413025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:50.282880  413025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:50.282882  413025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:50.305210  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:50.307486  413054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:50.307555  413054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:50.307557  413054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:50.354442  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:50.356611  413076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:50.356665  413076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:50.356667  413076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:51.399390  413142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:51.399456  413142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:51.399458  413142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:51.421209  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:51.423540  413168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:51.423596  413168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:51.423598  413168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.500562  413223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.500625  413223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.500628  413223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.522745  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.525274  413248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.525326  413248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.525329  413248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.550880  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.553014  413271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.553045  413271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.553046  413271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.649006  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.651968  413300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.652022  413300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.652024  413300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.deskclock.
I0505 21:04:53.673142  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.676219  413329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.676273  413329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.676275  413329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.703097  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.705885  413357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.705962  413357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.705965  413357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.736618  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.739187  413382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.739242  413382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.739244  413382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.764017  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
