/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:40:51.344975  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:43.709564  590114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:43.709665  590114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:43.709670  590114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:43.739911  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:43.743093  590139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:43.743123  590139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:43.743125  590139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:46.551177  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:46.554170  590216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:46.554195  590216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:46.554196  590216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:46.574804  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:46.577711  590242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:46.577733  590242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:46.577733  590242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:51.412018  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:51.417858  590322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:51.418011  590322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:51.418014  590322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:51.452745  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:51.455578  590347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:51.455608  590347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:51.455609  590347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:51.483679  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:51.486917  590370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:51.486949  590370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:51.486950  590370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:51.526469  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:51.529376  590395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:51.529404  590395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:51.529405  590395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:51.553580  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:51.556050  590420 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:51.556127  590420 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:51.556129  590420 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:51.601748  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:51.604070  590445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:51.604125  590445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:51.604127  590445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:52.649655  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:52.654706  590501 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:52.654786  590501 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:52.654788  590501 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:52.680067  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:52.682580  590525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:52.682606  590525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:52.682607  590525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:55.720973  590576 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:55.721031  590576 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:55.721033  590576 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:55.748117  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:55.750309  590601 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:55.750340  590601 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:55.750341  590601 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.261593  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.268064  590690 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.268122  590690 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.268124  590690 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.298485  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.301772  590715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.301819  590715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.301821  590715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.383880  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.387820  590738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.387880  590738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.387883  590738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.android.camera2.
I0505 21:41:58.412736  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.415737  590763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.415794  590763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.415796  590763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.494442  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.496584  590788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.496649  590788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.496651  590788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.519894  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.521871  590816 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.521896  590816 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.521898  590816 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.544167  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.546211  590846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.546233  590846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.546234  590846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.566789  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.568773  590864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.568798  590864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.568799  590864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.613950  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.616266  590890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.616295  590890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.616296  590890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.661192  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.663213  590915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.663244  590915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.663246  590915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.687028  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.689333  590940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.689422  590940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.689424  590940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.703730  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.705781  590963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.705803  590963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.705804  590963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.722431  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.724754  590989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.724808  590989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.724810  590989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.737847  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.739963  591017 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.740003  591017 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.740005  591017 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:58.777265  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:58.779387  591037 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:58.779414  591037 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:58.779415  591037 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
