/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 18:04:47.442547 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:18.639356 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:18.644612 4853561 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:18.644648 4853561 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:18.644649 4853561 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:18.699998 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:18.701774 4853585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:18.701827 4853585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:18.701829 4853585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:22.152913 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:22.156187 4853636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:22.156276 4853636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:22.156278 4853636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:22.182763 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:22.184993 4853660 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:22.185057 4853660 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:22.185061 4853660 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.149224 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.154878 4853699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.154980 4853699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.154984 4853699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.184354 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.186270 4853723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.186300 4853723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.186301 4853723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.200458 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.201999 4853748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.202025 4853748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.202026 4853748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.214942 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.216475 4853772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.216501 4853772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.216502 4853772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.232711 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.234371 4853798 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.234397 4853798 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.234398 4853798 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.246909 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.248634 4853822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.248673 4853822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.248674 4853822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.260324 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.261732 4853846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.261752 4853846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.261753 4853846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.295190 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.297053 4853874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.297102 4853874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.297103 4853874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.311968 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.313745 4853898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.313771 4853898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.313772 4853898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.331234 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.333558 4853961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.333603 4853961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.333604 4853961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.350751 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.352727 4853994 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.352750 4853994 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.352751 4853994 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.368921 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.370475 4854021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.370512 4854021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.370513 4854021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.384728 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.386291 4854045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.386315 4854045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.386316 4854045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.398129 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.399990 4854066 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.400012 4854066 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.400013 4854066 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.412913 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.414488 4854091 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.414519 4854091 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.414520 4854091 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.427253 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.428670 4854117 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.428694 4854117 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.428695 4854117 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.443692 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.445211 4854142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.445242 4854142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.445243 4854142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.461457 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.463078 4854168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.463103 4854168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.463104 4854168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.476161 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.477716 4854194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.477744 4854194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.477745 4854194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.492740 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.494308 4854223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.494333 4854223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.494334 4854223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.650027 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.704474 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.706814 4854287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.706858 4854287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.706860 4854287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.723901 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.726040 4854315 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.726089 4854315 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.726091 4854315 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.755377 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.789712 4854370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.789738 4854370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.789739 4854370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.810339 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.812444 4854396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.812607 4854396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.812616 4854396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.837192 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.839043 4854422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.839067 4854422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.839068 4854422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.871021 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.873059 4854444 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.873084 4854444 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.873085 4854444 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 18:05:24.889485 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.912623 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.914500 4854493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.914528 4854493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.914529 4854493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.937842 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.939513 4854517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.939554 4854517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.939555 4854517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:24.972493 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:24.974332 4854541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:24.974386 4854541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:24.974389 4854541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:25.001954 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:25.003528 4854570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:25.003592 4854570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:25.003593 4854570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:25.026354 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:25.028183 4854593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:25.028245 4854593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:25.028249 4854593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:25.051670 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:25.053225 4854619 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:05:25.053249 4854619 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:25.053250 4854619 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
