/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 15:35:13.935648 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:19.627396 3441193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:19.627399 3441193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:19.674637 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:19.677059 3441203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:19.677093 3441203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:19.677094 3441203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:21.295733 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:21.297969 3441273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:21.298017 3441273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:21.298018 3441273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:21.330213 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:21.331916 3441301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:21.331952 3441301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:21.331953 3441301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:21.362032 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:21.363722 3441326 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:21.363747 3441326 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:21.363748 3441326 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:21.418008 3441353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:21.418042 3441353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:21.418044 3441353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:21.445995 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:21.448005 3441379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:21.448046 3441379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:21.448047 3441379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:21.467431 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:21.469275 3441405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:21.469301 3441405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:21.469302 3441405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:22.516648 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:22.519935 3441450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:22.519993 3441450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:22.519996 3441450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:22.565773 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:22.567811 3441480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:22.567840 3441480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:22.567842 3441480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:26.020774 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:26.024317 3441520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:26.024364 3441520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:26.024365 3441520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:26.091277 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:26.095106 3441545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:26.095248 3441545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:26.095253 3441545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:28.805613 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:28.808391 3441633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:28.808433 3441633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:28.808434 3441633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:28.844158 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:28.846631 3441657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:28.846686 3441657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:28.846688 3441657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:28.946772 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:28.949663 3441724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:28.949694 3441724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:28.949695 3441724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:29.001312 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:29.004478 3441741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:29.004528 3441741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:29.004530 3441741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:29.031245 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:29.033282 3441773 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:29.033318 3441773 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:29.033320 3441773 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:29.053698 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:29.055501 3441795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:29.055572 3441795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:29.055575 3441795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:30.112297 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:30.116363 3441832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:30.116478 3441832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:30.116480 3441832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:30.149842 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:30.151919 3441855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:30.151990 3441855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:30.151991 3441855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:37.668741 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:37.673905 3441977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:37.674355 3441977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:37.674382 3441977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:37.709429 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:37.711973 3442001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:37.712016 3442001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:37.712017 3442001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:39.517551 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.520381 3442043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:39.520420 3442043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:39.520421 3442043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:39.540989 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.543417 3442067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:39.543678 3442067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:39.543683 3442067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:39.568421 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.699802 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.703152 3442104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:39.703190 3442104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:39.703191 3442104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.dimowner.audiorecorder.
I0506 15:36:39.750332 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.752586 3442133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:39.752680 3442133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:39.752684 3442133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:39.804420 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.806609 3442171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:39.806668 3442171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:39.806670 3442171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:39.873172 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.909828 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.911939 3442224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:39.912006 3442224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:39.912008 3442224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:39.934948 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.936497 3442247 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:39.936523 3442247 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:39.936524 3442247 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:36:39.958596 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.960468 3442272 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:39.960529 3442272 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:39.981415 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:36:39.982876 3442296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:36:39.982907 3442296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:36:39.982909 3442296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
