/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 21:29:04.122841 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:13.563371 6252674 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:13.607133 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:13.609042 6252696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:13.609070 6252696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:13.609071 6252696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:13.656975 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:13.658895 6252723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:13.658962 6252723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:13.658965 6252723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:13.690488 6252745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:13.690517 6252745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:13.690519 6252745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:13.772210 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:13.774230 6252774 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:13.774280 6252774 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:13.774281 6252774 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:13.807033 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:13.809089 6252799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:13.809118 6252799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:13.809119 6252799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:13.954646 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:13.956451 6252822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:13.956483 6252822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:13.956484 6252822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:15.013978 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:15.017428 6252869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:15.017498 6252869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:15.017500 6252869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:15.043041 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:15.045440 6252894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:15.045471 6252894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:15.045472 6252894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:20.490036 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:20.492321 6253346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:20.492389 6253346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:20.492392 6253346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:20.515767 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:20.518652 6253365 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:20.518731 6253365 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:20.518736 6253365 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:28.752972 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:28.755650 6254452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:28.755718 6254452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:28.755719 6254452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:28.800540 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:28.803651 6254474 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:28.803736 6254474 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:28.803738 6254474 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:28.859522 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:28.861998 6254498 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:28.862068 6254498 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:28.862070 6254498 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:28.929972 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:28.932608 6254523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:28.932634 6254523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:28.932635 6254523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:28.955254 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:28.956942 6254550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:28.956983 6254550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:28.956984 6254550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:28.976504 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:28.978145 6254573 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:28.978177 6254573 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:28.978178 6254573 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:30.022873 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:30.026442 6254654 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:30.026534 6254654 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:30.026537 6254654 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:30.048855 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:30.051006 6254680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:30.051034 6254680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:30.051035 6254680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:33.613439 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:33.616346 6254749 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:33.616406 6254749 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:33.616408 6254749 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:33.651323 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:33.653778 6254775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:33.653811 6254775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:33.653813 6254775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:38.114852 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:38.118697 6254883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:38.118733 6254883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:38.118735 6254883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:44.112415 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.116999 6255012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.117097 6255012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.117099 6255012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:44.148690 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.151301 6255035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.151410 6255035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.151413 6255035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:44.205037 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.209192 6255063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.209241 6255063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.209242 6255063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:44.237593 6255092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.287417 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.291103 6255118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.291252 6255118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.291254 6255118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.smsmessenger.
I0506 21:30:44.316722 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.320685 6255138 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.320770 6255138 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.320772 6255138 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:44.352341 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.356789 6255163 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.356890 6255163 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.356893 6255163 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:44.398711 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.404393 6255178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.404447 6255178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.404448 6255178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:44.432989 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.435372 6255214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.435455 6255214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.435457 6255214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:44.465539 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.467637 6255243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.467692 6255243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.467695 6255243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:44.491581 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.493031 6255271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.493060 6255271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.493061 6255271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:30:44.515523 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:30:44.517200 6255292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:30:44.517225 6255292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:30:44.517226 6255292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
