/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 00:07:38.045376  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.507153  977622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.526481  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.528719  977652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.528745  977652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.528746  977652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.545045  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.547626  977681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.547657  977681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.547658  977681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.561435  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.563817  977704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.563851  977704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.563852  977704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.599993  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.602828  977729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.602879  977729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.602881  977729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.619955  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.622081  977752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.622107  977752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.622108  977752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.635994  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.638287  977776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.638314  977776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.638315  977776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.651292  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.653722  977802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.653753  977802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.653754  977802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.689458  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.691718  977826 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.691753  977826 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.691754  977826 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.706143  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.708360  977849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.708429  977849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.708431  977849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.724351  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.726369  977864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.726414  977864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.726416  977864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.741942  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.744183  977903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.744217  977903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.744219  977903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.762283  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.764595  977926 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.764655  977926 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.764657  977926 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.790343  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.792271  977944 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.792329  977944 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.792332  977944 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.812996  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.814740  977969 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.814776  977969 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.814777  977969 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.854080  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.856123  977999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.856148  977999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.856149  977999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.874123  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.875863  978023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.875905  978023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.875906  978023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.897619  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.899417  978048 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.899444  978048 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.899445  978048 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.916211  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.918776  978070 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.918841  978070 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.918857  978070 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.933903  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.936028  978103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.936066  978103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.936067  978103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.949859  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.951894  978127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.951933  978127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.951934  978127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.972328  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.974105  978144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.974167  978144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.974170  978144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.989683  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.991355  978171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.991387  978171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.991388  978171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.009716  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.011727  978197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.011756  978197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.011757  978197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.057381  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.059609  978268 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.059666  978268 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.059669  978268 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.085316  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.087574  978292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.087639  978292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.087641  978292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.114844  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.116778  978319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.116806  978319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.116807  978319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.132648  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.135865  978333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.135916  978333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.135918  978333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.153933  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.155762  978367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.155798  978367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.155799  978367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.203527  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.205469  978394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.205522  978394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.205524  978394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.229638  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.231423  978419 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.231487  978419 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.231489  978419 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.245229  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.247224  978442 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.247255  978442 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.247256  978442 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.264244  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.266355  978469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.266428  978469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.266431  978469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.290096  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.291739  978495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.291763  978495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.291764  978495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.328777  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.331308  978520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.331348  978520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.331350  978520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.348401  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.350334  978543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.350392  978543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.350394  978543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.368798  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.371014  978560 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.371049  978560 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.371051  978560 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.391899  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.393591  978594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.393658  978594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.393660  978594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.408629  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.410486  978614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.410544  978614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.410547  978614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.426874  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.428641  978637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.428696  978637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.428698  978637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.446568  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.448447  978659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.448499  978659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.448502  978659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.470379  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.472280  978678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.472310  978678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.472311  978678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.492819  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.494815  978713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.494871  978713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.494873  978713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.512542  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.514672  978739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.514702  978739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.514703  978739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.537984  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.539717  978765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.539743  978765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.539744  978765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.557332  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.559175  978791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.559206  978791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.559207  978791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.576589  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.578189  978815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.578212  978815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.578213  978815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.592346  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.594485  978840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.594553  978840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.594556  978840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.613560  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.615450  978866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.615476  978866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.615477  978866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.628749  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.630739  978895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.630798  978895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.630800  978895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:56.671444  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:56.673799  978918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:56.673845  978918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:56.673847  978918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0506 00:07:57.712196  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:57.714667  978962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:57.714729  978962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:57.714731  978962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:58.768209  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:58.771730  978987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:58.771780  978987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:58.771781  978987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:58.832173  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:58.835056  979011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:58.835175  979011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:58.835177  979011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:00.707360  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:08:00.710685  979065 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:08:00.710728  979065 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:08:00.710729  979065 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:00.737442  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:08:00.740053  979091 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:08:00.740099  979091 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:08:00.740101  979091 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:00.761496  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:08:00.764289  979115 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:08:00.764317  979115 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:08:00.764318  979115 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:02.053565  979148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:08:02.053626  979148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:08:02.053628  979148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:02.105501  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:08:02.108067  979173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:08:02.108116  979173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:08:02.108117  979173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:05.477110  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:08:05.480631  980241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:08:05.480687  980241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:08:05.480689  980241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:05.507062  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:08:05.509673  980266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:08:05.509709  980266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:08:05.509710  980266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:07.629814  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:08:07.635435  980300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:08:07.635517  980300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:08:07.635519  980300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:07.664693  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:08:07.667509  980320 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:08:07.667570  980320 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:08:07.667572  980320 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:07.699948  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:08:07.703057  980353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:08:07.703092  980353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:08:07.703093  980353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:08:07.748451  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
