/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 21:35:13.319827 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:15.495372 6274212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:15.529412 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:15.532017 6274235 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:15.532059 6274235 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:15.532061 6274235 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:15.582942 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:15.585923 6274261 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:15.585997 6274261 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:15.586000 6274261 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:15.639235 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:15.641300 6274287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:15.641383 6274287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:15.641385 6274287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:15.661221 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:15.663286 6274313 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:15.663325 6274313 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:15.663326 6274313 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:16.708417 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:16.711060 6274364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:16.711373 6274364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:16.711375 6274364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:16.734965 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:16.736641 6274388 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:16.736702 6274388 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:16.736704 6274388 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:20.675181 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:20.680333 6274427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:20.680395 6274427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:20.680398 6274427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:20.708838 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:20.711434 6274454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:20.711475 6274454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:20.711476 6274454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:24.492226 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:24.498810 6274544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:24.498877 6274544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:24.498879 6274544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:24.528317 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:24.532218 6274572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:24.532282 6274572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:24.532285 6274572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:24.598014 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:24.692607 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:24.697232 6274620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:24.697287 6274620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:24.697288 6274620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.dimowner.audiorecorder.
I0506 21:36:24.742633 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:24.794660 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:24.797029 6274671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:24.797084 6274671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:24.797086 6274671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:24.848592 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:24.895176 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:24.897563 6274727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:24.897615 6274727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:24.897616 6274727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:24.935729 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:24.938747 6274748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:24.938869 6274748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:24.938873 6274748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:24.994649 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:36:24.996785 6274782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:36:24.996846 6274782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:36:24.996848 6274782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:36:25.022233 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
