/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:20:18.151451  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:21:44.881390  478038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:21:44.881391  478038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:21:50.254747  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:21:50.260847  478216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:21:50.260941  478216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:21:50.260944  478216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:21:50.295982  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:21:50.298332  478238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:21:50.298400  478238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:21:50.298402  478238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:21:52.345400  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:21:52.347925  478293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:21:52.347957  478293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:21:52.347959  478293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:21:52.371710  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:21:52.373727  478318 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:21:52.373787  478318 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:21:52.373789  478318 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:21:55.323150  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:21:55.328911  478378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:21:55.329023  478378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:21:55.329032  478378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:21:55.361937  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:21:55.364755  478401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:21:55.364783  478401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:21:55.364785  478401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:05.667167  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:05.673693  478541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:05.673767  478541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:05.673769  478541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:05.707781  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:05.709994  478570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:05.710023  478570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:05.710024  478570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:05.732864  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:05.734915  478593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:05.734939  478593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:05.734940  478593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:06.786158  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:06.790253  478750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:06.790321  478750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:06.790323  478750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:06.819948  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:06.823230  478776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:06.823263  478776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:06.823264  478776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:10.354065  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:10.357728  479297 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:10.357768  479297 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:10.357769  479297 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:10.385520  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:10.387959  479322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:10.387997  479322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:10.387999  479322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:15.118733  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:15.121838  479555 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:15.121874  479555 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:15.121875  479555 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:15.144557  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:15.146596  479580 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:15.146644  479580 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:15.146647  479580 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:15.165564  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:15.167448  479606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:16.255743  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:16.258889  479635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:16.258915  479635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:16.258916  479635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:16.287698  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:16.289635  479660 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:16.289666  479660 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:16.289668  479660 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:18.585965  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:18.589139  479736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:18.589172  479736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:18.589173  479736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:18.615348  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:18.617910  479761 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:18.617975  479761 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:18.617978  479761 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:23.185790  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:23.189438  479970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:23.189576  479970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:23.189579  479970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:23.219057  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:23.222492  479992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:23.222586  479992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:23.222588  479992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:25.281989  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:25.286085  480029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:25.286156  480029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:25.286157  480029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:25.314367  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:25.316874  480052 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:25.316905  480052 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:25.316906  480052 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:32.795607  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:32.798535  481029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:32.798587  481029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:32.798589  481029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:32.836045  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:32.837650  481064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:32.837677  481064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:32.837679  481064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:41.592810  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:41.595324  481255 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:41.595352  481255 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:41.595353  481255 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:41.621630  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:41.623403  481279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:41.623426  481279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:41.623427  481279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:43.678889  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:43.686978  481454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:43.687080  481454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:43.687083  481454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:43.731969  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:46.676162  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:46.678290  482400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:46.678360  482400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:46.678363  482400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:46.707531  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:46.709126  482426 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:46.709148  482426 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:46.709149  482426 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:51.990834  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:51.996369  483121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:51.996437  483121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:51.996439  483121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:52.032043  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:52.034195  483144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:52.034275  483144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:52.034277  483144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:54.111542  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:54.116874  483192 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:54.116979  483192 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:54.116983  483192 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:54.158126  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:54.162306  483222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:54.162357  483222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:54.162359  483222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:22:59.066999  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:22:59.072538  483822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:22:59.072605  483822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:22:59.072607  483822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:23:00.258292  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:23:00.264945  483868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:23:00.265048  483868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:23:00.265051  483868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:23:00.432418  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:23:00.441441  483892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:23:00.441524  483892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:23:00.441527  483892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.contacts.
I0505 21:23:00.478246  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:23:00.481521  483920 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:23:00.481595  483920 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:23:00.481597  483920 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:23:00.535400  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:23:00.537447  483955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:23:00.537496  483955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:23:00.537499  483955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:23:00.558645  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:23:00.560316  483981 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:23:00.560341  483981 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:23:00.560342  483981 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:23:00.579400  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:23:00.581194  484004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:23:00.581248  484004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:23:00.581250  484004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:23:00.601149  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:23:00.602750  484031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:23:00.602775  484031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:23:00.602776  484031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:23:00.622137  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:23:00.623879  484057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:23:00.623902  484057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:23:00.623903  484057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:23:00.643389  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:23:00.645180  484081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:23:00.645207  484081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:23:00.645208  484081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
