/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:52:58.085569 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:25.438914 4789122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:25.438918 4789122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:25.466557 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:25.468748 4789146 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:25.468833 4789146 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:25.468836 4789146 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:25.503239 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:25.505825 4789171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:25.505898 4789171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:25.505899 4789171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:25.577716 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:25.580438 4789195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:25.580482 4789195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:25.580483 4789195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:25.612773 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:25.615030 4789222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:25.615067 4789222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:25.615068 4789222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:25.634085 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:25.635973 4789246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:25.636007 4789246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:25.636008 4789246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:26.686043 4789270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:26.686081 4789270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:26.686082 4789270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:26.950721 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:26.953269 4789408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:26.953331 4789408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:26.953333 4789408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:30.109966 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:30.113214 4789480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:30.113291 4789480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:30.113294 4789480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:30.141022 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:30.143556 4789503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:30.143594 4789503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:30.143595 4789503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:32.275949 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:32.278532 4789544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:32.303365 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:32.305649 4789568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:32.305691 4789568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:32.305692 4789568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:32.344647 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:32.347059 4789594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:32.347094 4789594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:32.347096 4789594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:32.405898 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:32.431731 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:32.433818 4789651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:32.433850 4789651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:32.433851 4789651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:32.456849 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:32.458697 4789668 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:32.458763 4789668 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:32.458766 4789668 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:33.520906 4789714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:33.520979 4789714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:33.520982 4789714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:33.548100 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:33.550860 4789746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:33.550982 4789746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:33.550984 4789746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:36.669460 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:36.672682 4789850 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:36.672714 4789850 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:36.672715 4789850 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:36.700134 4789874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:36.700179 4789874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:36.700180 4789874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:38.630030 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:38.632653 4789932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:38.632719 4789932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:38.632721 4789932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:38.655054 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:38.657543 4789955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:38.657612 4789955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:38.657614 4789955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:38.683083 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:38.685291 4789979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:38.685328 4789979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:38.685329 4789979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:38.734968 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:38.738336 4790002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:38.738383 4790002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:38.738384 4790002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:38.761932 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:38.764136 4790032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:38.764169 4790032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:38.764170 4790032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:38.783534 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:38.785347 4790056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:38.785375 4790056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:38.785376 4790056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:39.833384 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:39.836469 4790090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:39.836504 4790090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:39.836505 4790090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:39.863982 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:39.866621 4790113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:39.866675 4790113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:39.866676 4790113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:42.813240 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:42.817300 4790160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:42.817369 4790160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:42.817370 4790160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:42.854592 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:42.857424 4790186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:42.857491 4790186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:42.857494 4790186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:45.599743 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:45.603689 4790251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:45.603794 4790251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:45.603798 4790251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:46.679259 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:46.708004 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:46.711137 4790314 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:46.711459 4790314 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:46.711463 4790314 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:49.642237 4790457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:49.642287 4790457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:49.642289 4790457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:49.670859 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:49.673381 4790484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:49.673439 4790484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:49.673441 4790484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.540930 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.543159 4790625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.543221 4790625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.543223 4790625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.568097 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.570002 4790643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.570028 4790643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.570029 4790643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.585004 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.586693 4790670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.586730 4790670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.586731 4790670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.623034 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.624907 4790693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.624936 4790693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.624937 4790693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.643059 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.644825 4790719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.644857 4790719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.644858 4790719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.657996 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.659869 4790745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.659922 4790745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.659923 4790745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.672123 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.673717 4790769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.673747 4790769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.673748 4790769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.706945 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.708717 4790792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.708747 4790792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.708748 4790792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.725223 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.726989 4790817 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.727018 4790817 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.727019 4790817 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.741135 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.742879 4790844 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.742947 4790844 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.742950 4790844 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.757980 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.759904 4790867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.759939 4790867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.759940 4790867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.775564 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.777278 4790892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.777338 4790892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.777339 4790892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.790089 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.791734 4790919 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.791761 4790919 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.791762 4790919 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.804301 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.818876 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.820587 4790965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.820626 4790965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.820627 4790965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.834619 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.836274 4790989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.836305 4790989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.836306 4790989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.874444 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.876236 4791013 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.876287 4791013 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.876288 4791013 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.892794 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.894513 4791043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.894575 4791043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.894579 4791043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.907697 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.909403 4791064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.909434 4791064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.909435 4791064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:51.924595 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:51.926405 4791090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:51.926439 4791090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:51.926439 4791090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:52.019718 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.070163 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.072302 4791168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.072392 4791168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.072397 4791168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:52.099719 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.103085 4791191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.103112 4791191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.103113 4791191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:52.140109 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.142086 4791208 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.142149 4791208 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.142151 4791208 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:52.165923 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.167873 4791233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.167940 4791233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.167943 4791233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:52.203891 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.206743 4791275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.206804 4791275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.206806 4791275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:52.226751 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.228638 4791293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.228693 4791293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.228695 4791293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:52.280865 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.283260 4791316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.283318 4791316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.283319 4791316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 17:53:52.317860 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.319681 4791345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.319712 4791345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.319713 4791345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:52.345051 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.346483 4791370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.346538 4791370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.346540 4791370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:52.378566 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.380596 4791398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.380662 4791398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.380664 4791398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:52.446215 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:52.448082 4791431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:52.448132 4791431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:52.448134 4791431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
