╭─────────────────────────────────────────────────────────────────────────────────────── Experiment Information ───────────────────────────────────────────────────────────────────────────────────────╮
│ Experiment Name: full_full-appworld-bde252e_1-agent_a                                                                                                                                                │
│ Number of Tasks: 1                                                                                                                                                                                   │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭────────────────────────────────────────────────────────────────────────────────────────── 📌 Task Started ───────────────────────────────────────────────────────────────────────────────────────────╮
│ Task ID: bde252e_1                                                                                                                                                                                   │
│ Instruction: I maintain my work schedule in SimpleNote and track my tasks in Todoist. Every night, I delete the completed tasks from my "Today's Goal" project. Then, I move the maximum number of   │
│ incomplete tasks from my Inbox to the "Today's Goal" project. The maximum here is assuming I work back-to-back as per my schedule and I find time for the left overs from the current day first. I   │
│ am busy tonight, please do it for me. Note that the moved tasks must be identical to the original ones.                                                                                              │
│                                                                                                                                                                                                      │
│ Supervisor:                                                                                                                                                                                          │
│ Dillon Wilson                                                                                                                                                                                        │
│ diwils@gmail.com                                                                                                                                                                                     │
│ 3966728840                                                                                                                                                                                           │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ 🤖 agent (step #1) ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                                      │
│    }                                                                                                                                                                                                 │
│   ],                                                                                                                                                                                                 │
│   "response_schemas": {                                                                                                                                                                              │
│    "success": [                                                                                                                                                                                      │
│     {                                                                                                                                                                                                │
│      "name": "string",                                                                                                                                                                               │
│      "color": "charcoal",                                                                                                                                                                            │
│      "is_inbox": true,                                                                                                                                                                               │
│      "description": "string",                                                                                                                                                                        │
│      "is_favorite": true,                                                                                                                                                                            │
│      "is_archived": true,                                                                                                                                                                            │
│      "created_at": "2019-01-01T00:00:00",                                                                                                                                                            │
│      "project_id": 1,                                                                                                                                                                                │
│      "creator": {                                                                                                                                                                                    │
│       "name": "string",                                                                                                                                                                              │
│       "email": "user@example.com"                                                                                                                                                                    │
│      },                                                                                                                                                                                              │
│      "num_tasks": 1,                                                                                                                                                                                 │
│      "sections": [                                                                                                                                                                                   │
│       {                                                                                                                                                                                              │
│        "id": 1,                                                                                                                                                                                      │
│        "name": "string",                                                                                                                                                                             │
│        "num_tasks": 1                                                                                                                                                                                │
│       }                                                                                                                                                                                              │
│      ],                                                                                                                                                                                              │
│      "collaborators": [                                                                                                                                                                              │
│       {                                                                                                                                                                                              │
│        "name": "string",                                                                                                                                                                             │
│        "email": "user@example.com"                                                                                                                                                                   │
│       }                                                                                                                                                                                              │
│      ],                                                                                                                                                                                              │
│      "pending_invitees": [                                                                                                                                                                           │
│       {                                                                                                                                                                                              │
│        "name": "string",                                                                                                                                                                             │
│        "email": "user@example.com"                                                                                                                                                                   │
│       }                                                                                                                                                                                              │
│      ],                                                                                                                                                                                              │
│      "is_shared": true                                                                                                                                                                               │
│     }                                                                                                                                                                                                │
│    ],                                                                                                                                                                                                │
│    "failure": {                                                                                                                                                                                      │
│     "message": "string"                                                                                                                                                                              │
│    }                                                                                                                                                                                                 │
│   }                                                                                                                                                                                                  │
│  }                                                                                                                                                                                                   │
│  {                                                                                                                                                                                                   │
│   "app_name": "todoist",                                                                                                                                                                             │
│   "api_name": "show_tasks",                                                                                                                                                                          │
│   "path": "/projects/{project_id}/tasks",                                                                                                                                                            │
│   "method": "GET",                                                                                                                                                                                   │
│   "description": "Get a list of tasks within a project.",                                                                                                                                            │
│   "parameters": [                                                                                                                                                                                    │
│    {                                                                                                                                                                                                 │
│     "name": "project_id",                                                                                                                                                                            │
│     "type": "integer",                                                                                                                                                                               │
│     "required": true,                                                                                                                                                                                │
│     "description": "The ID of the project. You can use 0 for your Inbox project.",                                                                                                                   │
│     "default": null,                                                                                                                                                                                 │
│     "constraints": []                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "access_token",                                                                                                                                                                          │
│     "type": "string",                                                                                                                                                                                │
│     "required": true,                                                                                                                                                                                │
│     "description": "Access token obtained from todoist app login.",                                                                                                                                  │
│     "default": null,                                                                                                                                                                                 │
│     "constraints": []                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "section_id",                                                                                                                                                                            │
│     "type": "integer",                                                                                                                                                                               │
│     "required": false,                                                                                                                                                                               │
│     "description": "The ID of the section to filter tasks by. Set it to 0 for tasks without a section.",                                                                                             │
│     "default": null,                                                                                                                                                                                 │
│     "constraints": []                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "assignee_email",                                                                                                                                                                        │
│     "type": "string",                                                                                                                                                                                │
│     "required": false,                                                                                                                                                                               │
│     "description": "Email address of the assignee to filter tasks by.",                                                                                                                              │
│     "default": null,                                                                                                                                                                                 │
│     "constraints": [                                                                                                                                                                                 │
│      "value is email address"                                                                                                                                                                        │
│     ]                                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "assigner_email",                                                                                                                                                                        │
│     "type": "string",                                                                                                                                                                                │
│     "required": false,                                                                                                                                                                               │
│     "description": "Email address of the assigner to filter tasks by.",                                                                                                                              │
│     "default": null,                                                                                                                                                                                 │
│     "constraints": [                                                                                                                                                                                 │
│      "value is email address"                                                                                                                                                                        │
│     ]                                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "priority",                                                                                                                                                                              │
│     "type": "string",                                                                                                                                                                                │
│     "required": false,                                                                                                                                                                               │
│     "description": "The priority to filter tasks by.",                                                                                                                                               │
│     "default": null,                                                                                                                                                                                 │
│     "constraints": [                                                                                                                                                                                 │
│      "value in ['high', 'medium', 'low']"                                                                                                                                                            │
│     ]                                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "is_completed",                                                                                                                                                                          │
│     "type": "boolean",                                                                                                                                                                               │
│     "required": false,                                                                                                                                                                               │
│     "description": "Completion status to filter by.",                                                                                                                                                │
│     "default": null,                                                                                                                                                                                 │
│     "constraints": []                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "due_today",                                                                                                                                                                             │
│     "type": "boolean",                                                                                                                                                                               │
│     "required": false,                                                                                                                                                                               │
│     "description": "If true, only tasks due today will be returned. If false, all tasks will be returned.",                                                                                          │
│     "default": false,                                                                                                                                                                                │
│     "constraints": []                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "label_id",                                                                                                                                                                              │
│     "type": "integer",                                                                                                                                                                               │
│     "required": false,                                                                                                                                                                               │
│     "description": "The ID of the label to filter tasks by.",                                                                                                                                        │
│     "default": null,                                                                                                                                                                                 │
│     "constraints": []                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "overdue",                                                                                                                                                                               │
│     "type": "boolean",                                                                                                                                                                               │
│     "required": false,                                                                                                                                                                               │
│     "description": "If true, only tasks that are overdue will be returned. If false, all tasks will be returned.",                                                                                   │
│     "default": false,                                                                                                                                                                                │
│     "constraints": []                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "min_due_date",                                                                                                                                                                          │
│     "type": "string",                                                                                                                                                                                │
│     "required": false,                                                                                                                                                                               │
│     "description": "Only tasks with a due date greater than or equal to this date will be returned. Date should be in YYYY-MM-DD format.",                                                           │
│     "default": "1500-01-01",                                                                                                                                                                         │
│     "constraints": []                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "max_due_date",                                                                                                                                                                          │
│     "type": "string",                                                                                                                                                                                │
│     "required": false,                                                                                                                                                                               │
│     "description": "Only tasks with a due date less than or equal to this date will be returned. Date should be in YYYY-MM-DD format.",                                                              │
│     "default": "3000-01-01",                                                                                                                                                                         │
│     "constraints": []                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    {                                                                                                                                                                                                 │
│     "name": "sort_by",                                                                                                                                                                               │
│     "type": "string",                                                                                                                                                                                │
│     "required": false,                                                                                                                                                                               │
│     "description": "The attribute to sort the tasks by prefixed with +/- to reflect ascending/descending. Valid attributes: order_index, due_date and priority.",                                    │
│     "default": "+order_index",                                                                                                                                                                       │
│     "constraints": []                                                                                                                                                                                │
│    }                                                                                                                                                                                                 │
│   ],                                                                                                                                                                                                 │
│   "response_schemas": {                                                                                                                                                                              │
│    "success": {                                                                                                                                                                                      │
│     "project_id": 1,                                                                                                                                                                                 │
│     "no_section_tasks": [                                                                                                                                                                            │
│      {                                                                                                                                                                                               │
│       "order_index": 1,                                                                                                                                                                              │
│       "task_id": 1,                                                                                                                                                                                  │
│       "title": "string",                                                                                                                                                                             │
│       "description": "string",                                                                                                                                                                       │
│       "num_sub_tasks": 1,                                                                                                                                                                            │
│       "is_completed": true,                                                                                                                                                                          │
│       "due_date": "2019-01-01T00:00:00",                                                                                                                                                             │
│       "priority": "high",                                                                                                                                                                            │
│       "duration": 0.0,                                                                                                                                                                               │
│       "duration_unit": "minutes",                                                                                                                                                                    │
│       "assignee_id": 1,                                                                                                                                                                              │
│       "labels": [                                                                                                                                                                                    │
│        {                                                                                                                                                                                             │
│         "id": 1,                                                                                                                                                                                     │
│         "color": "string",                                                                                                                                                                           │
│         "name": "string"                                                                                                                                                                             │
│        }                                                                                                                                                                                             │
│       ]                                                                                                                                                                                              │
│      }                                                                                                                                                                                               │
│     ],                                                                                                                                                                                               │
│     "sections": [                                                                                                                                                                                    │
│      {                                                                                                                                                                                               │
│       "section_id": 1,                                                                                                                                                                               │
│       "tasks": [                                                                                                                                                                                     │
│        {                                                                                                                                                                                             │
│         "order_index": 1,                                                                                                                                                                            │
│         "task_id": 1,                                                                                                                                                                                │
│         "title": "string",                                                                                                                                                                           │
│         "description": "string",                                                                                                                                                                     │
│         "num_sub_tasks": 1,                                                                                                                                                                          │
│         "is_completed": true,                                                                                                                                                                        │
│         "due_date": "2019-01-01T00:00:00",                                                                                                                                                           │
│         "priority": "high",                                                                                                                                                                          │
│         "duration": 0.0,                                                                                                                                                                             │
│         "duration_unit": "minutes",                                                                                                                                                                  │
│         "assignee_id": 1,                                                                                                                                                                            │
│         "labels": [                                                                                                                                                                                  │
│          {                                                                                                                                                                                           │
│           "id": 1,                                                                                                                                                                                   │
│           "color": "string",                                                                                                                                                                         │
│           "name": "string"                                                                                                                                                                           │
│          }                                                                                                                                                                                           │
│         ]                                                                                                                                                                                            │
│        }                                                                                                                                                                                             │
│       ]                                                                                                                                                                                              │
│      }                                                                                                                                                                                               │
│     ]                                                                                                                                                                                                │
│    },                                                                                                                                                                                                │
│    "failure": {                                                                                                                                                                                      │
│     "message": "string"                                                                                                                                                                              │
│    }                                                                                                                                                                                                 │
│   }                                                                                                                                                                                                  │
