/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:09:28.700330  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:31.011177  436819 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:31.011267  436819 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:31.011270  436819 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:32.076562  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:32.080863  436861 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:32.080955  436861 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:32.080957  436861 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:32.118556  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:32.120861  436884 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:32.120934  436884 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:32.120937  436884 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:41.154928  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:41.157842  437264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:41.158005  437264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:41.158010  437264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:41.214056  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:41.216071  437289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:41.216151  437289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:41.216152  437289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:46.506944  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:46.511136  437413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:46.511303  437413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:46.511308  437413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:46.566679  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:46.569595  437440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:46.569646  437440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:46.569647  437440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:46.606742  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:46.608511  437463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:46.608554  437463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:46.608555  437463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:47.670905  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:47.672704  437503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:47.672769  437503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:47.672771  437503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:48.016601  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:48.019097  437531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:48.019182  437531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:48.019185  437531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:49.096438  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:49.099601  437605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:49.099664  437605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:49.099667  437605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:49.138416  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:49.140055  437628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:49.140111  437628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:49.140113  437628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:54.732786  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:54.736493  437741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:54.736583  437741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:54.736585  437741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:54.782144  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:54.784356  437763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:54.784453  437763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:54.784454  437763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:56.825806  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:56.829353  437796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:56.829435  437796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:56.829440  437796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:56.920117  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:56.923780  437832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:56.923868  437832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:56.923870  437832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:56.978238  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:56.981759  437857 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:56.981841  437857 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:56.981843  437857 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:57.055430  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:57.057781  437883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:57.057840  437883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:57.057842  437883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:57.096086  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:57.098143  437908 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:57.098177  437908 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:57.098178  437908 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:57.133901  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:57.135747  437933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:57.135825  437933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:57.135826  437933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:58.235244  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:58.237750  438020 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:58.237806  438020 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:58.237808  438020 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:58.263967  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:58.266872  438044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:58.266943  438044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:58.266947  438044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:01.505794  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:01.508665  438085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:01.508705  438085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:01.508706  438085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:01.536285  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:01.539153  438108 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:03.868252  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:03.871075  438179 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:03.871157  438179 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:03.871160  438179 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:03.925723  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:03.928322  438209 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:03.928377  438209 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:03.928378  438209 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:03.998855  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:04.002018  438233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:04.002127  438233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:04.002128  438233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:04.100368  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:04.104355  438257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:04.104422  438257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:04.104424  438257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:04.154241  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:04.156933  438285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:04.156984  438285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:04.156986  438285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:04.195655  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:04.198528  438309 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:04.198592  438309 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:04.198593  438309 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:05.276456  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:05.281252  438347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:05.282160  438347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:05.282167  438347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:05.314071  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:05.316928  438367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:05.317006  438367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:05.317008  438367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:08.135017  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:08.139473  438437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:08.139555  438437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:08.139556  438437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:08.177389  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:08.181044  438462 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:08.181166  438462 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:08.181168  438462 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:09.851582  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:09.857350  438512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:09.857421  438512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:09.857422  438512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:09.907481  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:09.911774  438539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:09.911880  438539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:09.911887  438539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:10.086567  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:10.090870  438568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:10.090944  438568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:10.090947  438568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.contacts.
I0505 21:11:10.160490  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:10.164019  438585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:10.164089  438585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:10.164091  438585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:10.252152  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:10.254861  438617 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:10.254941  438617 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:10.254944  438617 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:10.333266  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:10.336132  438642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:10.336209  438642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:10.336210  438642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:10.389035  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:10.392002  438666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:10.392198  438666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:10.392207  438666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:10.442950  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:10.445584  438692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:10.445635  438692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:10.445637  438692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:10.490720  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:10.493814  438719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:10.493921  438719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:10.493924  438719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:11:10.544241  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:11:10.547668  438743 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:11:10.547786  438743 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:11:10.547788  438743 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
