/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:27:24.082817 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:50.807684 4142699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:50.807686 4142699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:52.783606 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:52.786775 4143429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:27:52.786830 4143429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:52.786831 4143429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:52.811552 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:52.814192 4143450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:27:52.814260 4143450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:52.814263 4143450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:52.834966 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:52.837354 4143479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:27:52.837426 4143479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:52.837428 4143479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:53.879384 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:53.882131 4145562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:27:53.882166 4145562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:53.882167 4145562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:54.017346 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:54.019666 4145605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:27:54.019696 4145605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:54.019699 4145605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:54.102023 4145743 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:27:54.102089 4145743 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:54.102091 4145743 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:54.218760 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:54.221062 4145916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:27:54.221100 4145916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:54.221101 4145916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:55.277326 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:55.282473 4146263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:27:55.282593 4146263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:55.282596 4146263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:55.310440 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:55.314056 4146292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:27:55.314106 4146292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:55.314107 4146292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:00.870331 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:00.874160 4151157 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:00.874190 4151157 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:00.874191 4151157 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:00.904902 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:00.907146 4151279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:00.907213 4151279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:00.907215 4151279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:02.758070 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:02.761420 4151685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:02.761497 4151685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:02.761500 4151685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:02.785980 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:02.789252 4151710 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:02.789299 4151710 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:02.789300 4151710 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:02.823088 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:02.825982 4151732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:02.826064 4151732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:02.826067 4151732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:02.870536 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:02.874863 4151758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:02.874936 4151758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:02.874938 4151758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:02.898731 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:02.925864 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:02.928373 4151813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:02.928413 4151813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:02.928414 4151813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:03.980397 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:03.986320 4152367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:04.013901 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:04.017196 4152390 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:04.017273 4152390 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:04.017276 4152390 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:07.299093 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:07.301978 4154736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:07.302007 4154736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:07.302008 4154736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:07.323799 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:07.326172 4154756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:07.326201 4154756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:07.326202 4154756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:09.144733 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:09.147342 4157062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:09.147399 4157062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:09.147401 4157062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:10.195120 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:10.198105 4158032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:10.198259 4158032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:10.198262 4158032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:10.221333 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:10.223633 4158110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:10.223728 4158110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:10.223733 4158110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:13.013939 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:13.016737 4161435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:13.016772 4161435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:13.016773 4161435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:13.037774 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:13.040118 4161502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:13.040180 4161502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:13.040183 4161502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:14.786979 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:14.789747 4163511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:14.789807 4163511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:14.789810 4163511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:14.817533 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:14.820346 4163600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:14.820408 4163600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:14.820414 4163600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:14.835609 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:14.838026 4163656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:14.838092 4163656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:14.838095 4163656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:14.855793 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:14.858210 4163720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:14.858277 4163720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:14.858280 4163720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:14.905110 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:14.907614 4163820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:14.907641 4163820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:14.907642 4163820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:14.921724 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:14.924186 4163867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:14.924254 4163867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:14.924257 4163867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:14.938680 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:14.941519 4163909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:14.941573 4163909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:14.941576 4163909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:14.997403 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:14.999749 4163950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:14.999814 4163950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:14.999816 4163950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.051920 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.054628 4164001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.054695 4164001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.054698 4164001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.070342 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.072551 4164042 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.072581 4164042 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.072582 4164042 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.089899 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.092332 4164070 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.092401 4164070 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.092403 4164070 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.111981 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.114595 4164095 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.114659 4164095 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.114662 4164095 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.130403 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.132787 4164119 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.132852 4164119 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.132863 4164119 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.148450 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.150838 4164136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.150912 4164136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.150914 4164136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.169752 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.171930 4164165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.171999 4164165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.172001 4164165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.187387 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.189657 4164191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.189691 4164191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.189692 4164191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.208491 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.210598 4164215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.210627 4164215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.210628 4164215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.229465 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.231661 4164241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.231694 4164241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.231695 4164241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.244671 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.247055 4164266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.247094 4164266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.247095 4164266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.263927 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.266082 4164293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.266112 4164293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.266113 4164293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.310278 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.315183 4164312 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.315243 4164312 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.315246 4164312 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.341853 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.344788 4164352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.344861 4164352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.344864 4164352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.366333 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.395999 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.398893 4164389 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.398929 4164389 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.398931 4164389 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.419145 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.421258 4164423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.421286 4164423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.421287 4164423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.437547 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.439817 4164450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.439866 4164450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.439867 4164450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.467654 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.469867 4164473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.469894 4164473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.469895 4164473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 16:28:15.486515 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.488672 4164499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.510347 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.512967 4164526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.513060 4164526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.513063 4164526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.535840 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.537773 4164551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.537801 4164551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.537802 4164551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.558878 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.562009 4164578 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.562114 4164578 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.562118 4164578 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.584877 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.586949 4164600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.586978 4164600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.586980 4164600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:28:15.608987 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.633951 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:28:15.635965 4164652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:28:15.635995 4164652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:28:15.635996 4164652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
